
Gurobi 12.0.0 (win64) logging started Mon Dec 22 17:49:08 2025

Set parameter LogFile to value "Storage/Logs/log_____________2025_12_22_17_49_08.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 6000 rows, 1408 columns and 16388 nonzeros
Model fingerprint: 0xb2ee9efc
Variable types: 42 continuous, 1366 integer (778 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+06]
  Objective range  [6e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+06]
Found heuristic solution: objective 1.090000e+07
Presolve removed 4046 rows and 239 columns
Presolve time: 0.02s
Presolved: 1954 rows, 1169 columns, 10213 nonzeros
Variable types: 42 continuous, 1127 integer (707 binary)

Root relaxation: objective 4.041200e+03, 1481 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4472.99701    0   27 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0   61 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  121 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  101 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  128 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  150 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  159 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  166 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  142 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  176 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  210 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  188 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  178 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  194 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  208 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  228 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  193 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  219 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  209 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  200 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  218 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  226 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  240 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  247 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  255 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  256 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  250 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  259 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  192 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  243 5811.00000 4472.99701  23.0%     -    2s
     0     0 4472.99701    0  267 5811.00000 4472.99701  23.0%     -    2s
     0     0 4474.99428    0  221 5811.00000 4474.99428  23.0%     -    2s
     0     0 4477.37401    0  217 5811.00000 4477.37401  23.0%     -    2s
     0     0 4477.47162    0  236 5811.00000 4477.47162  22.9%     -    2s
     0     0 4477.81474    0  262 5811.00000 4477.81474  22.9%     -    3s
     0     0 4477.84847    0  271 5811.00000 4477.84847  22.9%     -    3s
     0     0 4478.28406    0  233 5811.00000 4478.28406  22.9%     -    3s
     0     0 4479.18240    0  229 5811.00000 4479.18240  22.9%     -    3s
     0     0 4479.39637    0  325 5811.00000 4479.39637  22.9%     -    3s
     0     0 4479.58689    0  253 5811.00000 4479.58689  22.9%     -    3s
     0     0 4479.68485    0  267 5811.00000 4479.68485  22.9%     -    3s
     0     0 4479.89650    0  265 5811.00000 4479.89650  22.9%     -    3s
H    0     0                    5781.0000000 4479.96141  22.5%     -    3s
     0     0 4479.96141    0  328 5781.00000 4479.96141  22.5%     -    3s
     0     0 4480.02321    0  309 5781.00000 4480.02321  22.5%     -    3s
     0     0 4480.02321    0  315 5781.00000 4480.02321  22.5%     -    3s
     0     0 4480.79961    0  266 5781.00000 4480.79961  22.5%     -    3s
     0     2 4480.91416    0  239 5781.00000 4480.91416  22.5%     -    3s
   187    88 4535.32248    8  180 5781.00000 4493.18873  22.3%   217    5s
H  213   104                    5712.0000000 4493.18873  21.3%   212    5s

Cutting planes:
  Learned: 24
  Gomory: 1
  Cover: 183
  MIR: 174
  StrongCG: 12
  Flow cover: 104
  Inf proof: 1
  Zero half: 4
  Network: 11
  RLT: 12
  Relax-and-lift: 20

Explored 660 nodes (134563 simplex iterations) in 8.08 seconds (5.78 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 5712 5781 5811 ... 1.52623e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 5.712000000000e+03, best bound 5.712000000000e+03, gap 0.0000%
