C:\Datos\Gabito\00 University\Clase\Master\Q1-Operations Optimization\Assignment\____\Operations_Final_Submission>python MILP.py













Pre-Run Instance Summary
========================
Nodes (terminals):         9
Containers:                174  (Imports: 120, Exports: 54)
Barges available:          7
Total vehicles (incl. truck): 8
Total TEU:                 323  (Import TEU: 226, Export TEU: 97)
Container time windows:     earliest open = 24.0 h, latest close = 400.0 h
Handling time per container: 0.17 hours
Opening time range (param): (24, 196) hours
Opening offset range:        (50, 220) hours
Summary complete.
--




Set parameter Username
Set parameter LicenseID to value 2747467
Academic license - for non-commercial use only - expires 2026-11-29
Set parameter LogFile to value "Logs/gurobi_log_20251129_145103.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1

Gurobi MIP progress table columns:
  Expl Unexpl : explored / unexplored nodes in the search tree
  Obj         : objective of the current node's LP relaxation
  Depth       : depth of the current node in the search tree
  IntInf      : integer infeasibilities at the current node
  Incumbent   : best feasible (integer) objective found so far
  BestBd      : best bound on the optimal objective (minimization)
  Gap         : relative gap between Incumbent and BestBd
  It/Node     : average LP iterations per processed node
  Time        : elapsed wall-clock time (seconds)

Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01

Optimize a model with 21798 rows, 3282 columns and 60814 nonzeros
Model fingerprint: 0x89a9d757
Variable types: 63 continuous, 3219 integer (1959 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+06]
  Objective range  [5e+00, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+06]
Presolve removed 17234 rows and 315 columns
Presolve time: 0.09s
Presolved: 4564 rows, 2967 columns, 34942 nonzeros
Variable types: 63 continuous, 2904 integer (1896 binary)
Found heuristic solution: objective 51031.000000

Root relaxation: objective 5.634660e+03, 2679 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    20898.000000 6186.12039  70.4%     -    4s
H    0     0                    19618.000000 6186.12039  68.5%     -    4s
     0     0 6186.12039    0  375 19618.0000 6186.12039  68.5%     -    4s
     0     0 6191.31784    0  376 19618.0000 6191.31784  68.4%     -    4s
     0     0 6193.39623    0  389 19618.0000 6193.39623  68.4%     -    4s
H    0     0                    19119.000000 6195.78725  67.6%     -    5s
     0     0 6195.78725    0  405 19119.0000 6195.78725  67.6%     -    5s
     0     0 6197.60060    0  406 19119.0000 6197.60060  67.6%     -    5s
     0     0 6198.50766    0  411 19119.0000 6198.50766  67.6%     -    5s
     0     0 6198.60100    0  418 19119.0000 6198.60100  67.6%     -    5s
     0     0 6205.65559    0  443 19119.0000 6205.65559  67.5%     -    6s
     0     0 6208.49940    0  433 19119.0000 6208.49940  67.5%     -    6s
     0     0 6209.74153    0  425 19119.0000 6209.74153  67.5%     -    6s
     0     0 6209.98288    0  447 19119.0000 6209.98288  67.5%     -    6s
H    0     0                    18420.000000 6210.50059  66.3%     -    6s
     0     0 6210.50059    0  446 18420.0000 6210.50059  66.3%     -    6s
     0     0 6210.54239    0  429 18420.0000 6210.54239  66.3%     -    6s
     0     0 6212.74927    0  493 18420.0000 6212.74927  66.3%     -    7s
H    0     0                    18121.000000 6212.74927  65.7%     -    7s
H    0     0                    17981.000000 6212.74927  65.4%     -    7s
H    0     0                    17921.000000 6212.74927  65.3%     -    7s
H    0     0                    16981.000000 6212.74927  63.4%     -    7s
H    0     0                    16781.000000 6212.74927  63.0%     -    7s
H    0     0                    16684.000000 6212.74927  62.8%     -    8s
     0     0 6213.27276    0  514 16684.0000 6213.27276  62.8%     -    9s
     0     0 6213.56536    0  504 16684.0000 6213.56536  62.8%     -    9s
     0     0 6214.67357    0  503 16684.0000 6214.67357  62.8%     -    9s
     0     0 6215.14515    0  521 16684.0000 6215.14515  62.7%     -    9s
     0     0 6215.84799    0  538 16684.0000 6215.84799  62.7%     -    9s
     0     0 6216.12852    0  528 16684.0000 6216.12852  62.7%     -   10s
     0     0 6216.33228    0  546 16684.0000 6216.33228  62.7%     -   10s
     0     0 6216.93675    0  572 16684.0000 6216.93675  62.7%     -   10s
     0     0 6217.73784    0  494 16684.0000 6217.73784  62.7%     -   10s
     0     0 6218.37218    0  555 16684.0000 6218.37218  62.7%     -   10s
H    0     0                    16479.000000 6218.78353  62.3%     -   10s
H    0     0                    16477.000000 6218.78353  62.3%     -   10s
     0     0 6218.78353    0  558 16477.0000 6218.78353  62.3%     -   10s
     0     0 6219.72598    0  537 16477.0000 6219.72598  62.3%     -   11s
     0     0 6220.05259    0  527 16477.0000 6220.05259  62.3%     -   11s
H    0     0                    16337.000000 6221.14471  61.9%     -   11s
     0     0 6221.14471    0  517 16337.0000 6221.14471  61.9%     -   11s
H    0     0                    16236.000000 6221.15688  61.7%     -   11s
     0     0 6221.15688    0  530 16236.0000 6221.15688  61.7%     -   11s
H    0     0                    16036.000000 6231.08410  61.1%     -   12s
     0     0 6231.08410    0  589 16036.0000 6231.08410  61.1%     -   12s
     0     0 6236.51190    0  574 16036.0000 6236.51190  61.1%     -   12s
     0     0 6239.78313    0  526 16036.0000 6239.78313  61.1%     -   12s
     0     0 6243.57171    0  500 16036.0000 6243.57171  61.1%     -   13s
     0     0 6244.13562    0  549 16036.0000 6244.13562  61.1%     -   13s
     0     0 6246.15552    0  503 16036.0000 6246.15552  61.0%     -   13s
     0     0 6246.95893    0  491 16036.0000 6246.95893  61.0%     -   13s
     0     0 6247.11195    0  542 16036.0000 6247.11195  61.0%     -   13s
H    0     0                    15942.000000 6247.11195  60.8%     -   14s
H    0     0                    15303.000000 6247.11195  59.2%     -   14s
H    0     0                    15103.000000 6247.11195  58.6%     -   14s
     0     0 6251.78401    0  527 15103.0000 6251.78401  58.6%     -   14s
H    0     0                    14703.000000 6257.65418  57.4%     -   14s
     0     0 6257.65418    0  459 14703.0000 6257.65418  57.4%     -   14s
H    0     0                    13963.000000 6257.86206  55.2%     -   15s
     0     0 6257.86206    0  435 13963.0000 6257.86206  55.2%     -   15s
     0     0 6257.94088    0  509 13963.0000 6257.94088  55.2%     -   15s
H    0     0                    13763.000000 6257.94088  54.5%     -   15s
H    0     0                    13664.000000 6258.77634  54.2%     -   15s
H    0     0                    13464.000000 6258.77634  53.5%     -   15s
     0     0 6258.77634    0  471 13464.0000 6258.77634  53.5%     -   15s
H    0     0                    13264.000000 6258.77634  52.8%     -   15s
H    0     0                    11173.000000 6258.99613  44.0%     -   15s
     0     0 6258.99613    0  469 11173.0000 6258.99613  44.0%     -   15s
     0     0 6259.08175    0  500 11173.0000 6259.08175  44.0%     -   15s
     0     0 6259.82043    0  415 11173.0000 6259.82043  44.0%     -   16s
     0     0 6259.82683    0  493 11173.0000 6259.82683  44.0%     -   16s
     0     0 6261.01739    0  446 11173.0000 6261.01739  44.0%     -   16s
H    0     0                    10373.000000 6261.01739  39.6%     -   16s
H    0     0                    10033.000000 6261.01739  37.6%     -   16s
H    0     0                    9833.0000000 6261.01739  36.3%     -   16s
     0     0 6261.28758    0  440 9833.00000 6261.28758  36.3%     -   16s
     0     0 6261.43966    0  480 9833.00000 6261.43966  36.3%     -   17s
     0     0 6263.33805    0  455 9833.00000 6263.33805  36.3%     -   17s
     0     0 6263.75660    0  484 9833.00000 6263.75660  36.3%     -   17s
     0     0 6264.90499    0  480 9833.00000 6264.90499  36.3%     -   17s
     0     0 6265.65795    0  491 9833.00000 6265.65795  36.3%     -   17s
     0     0 6265.74588    0  484 9833.00000 6265.74588  36.3%     -   17s
     0     0 6266.82884    0  405 9833.00000 6266.82884  36.3%     -   18s
H    0     0                    9693.0000000 6266.82884  35.3%     -   18s
     0     0 6266.93631    0  439 9693.00000 6266.93631  35.3%     -   18s
     0     0 6267.21151    0  448 9693.00000 6267.21151  35.3%     -   18s
     0     0 6271.21560    0  434 9693.00000 6271.21560  35.3%     -   18s
     0     0 6271.56401    0  425 9693.00000 6271.56401  35.3%     -   19s
     0     0 6271.79477    0  439 9693.00000 6271.79477  35.3%     -   19s
     0     0 6272.14691    0  480 9693.00000 6272.14691  35.3%     -   19s
     0     0 6272.49459    0  473 9693.00000 6272.49459  35.3%     -   19s
     0     0 6272.81866    0  504 9693.00000 6272.81866  35.3%     -   19s
     0     0 6273.73910    0  475 9693.00000 6273.73910  35.3%     -   19s
     0     0 6274.76439    0  532 9693.00000 6274.76439  35.3%     -   19s
     0     0 6277.60832    0  531 9693.00000 6277.60832  35.2%     -   20s
     0     0 6289.32862    0  534 9693.00000 6289.32862  35.1%     -   20s
     0     0 6289.96396    0  540 9693.00000 6289.96396  35.1%     -   20s
     0     0 6290.52034    0  524 9693.00000 6290.52034  35.1%     -   20s
     0     0 6290.54173    0  568 9693.00000 6290.54173  35.1%     -   20s
     0     0 6292.13411    0  538 9693.00000 6292.13411  35.1%     -   20s
     0     0 6298.98275    0  582 9693.00000 6298.98275  35.0%     -   21s
     0     0 6298.98275    0  588 9693.00000 6298.98275  35.0%     -   21s
     0     0 6302.61105    0  555 9693.00000 6302.61105  35.0%     -   21s
     0     0 6303.20909    0  583 9693.00000 6303.20909  35.0%     -   22s
     0     0 6303.83886    0  602 9693.00000 6303.83886  35.0%     -   22s
     0     0 6303.89719    0  599 9693.00000 6303.89719  35.0%     -   22s
     0     0 6322.65871    0  481 9693.00000 6322.65871  34.8%     -   23s
     0     0 6324.53719    0  542 9693.00000 6324.53719  34.8%     -   23s
     0     0 6329.78946    0  443 9693.00000 6329.78946  34.7%     -   23s
     0     0 6333.84908    0  459 9693.00000 6333.84908  34.7%     -   23s
     0     0 6334.41813    0  471 9693.00000 6334.41813  34.6%     -   24s
     0     0 6336.02628    0  435 9693.00000 6336.02628  34.6%     -   24s
     0     0 6336.42003    0  462 9693.00000 6336.42003  34.6%     -   24s
     0     0 6337.20508    0  433 9693.00000 6337.20508  34.6%     -   24s
     0     0 6337.38067    0  432 9693.00000 6337.38067  34.6%     -   24s
     0     0 6337.82378    0  418 9693.00000 6337.82378  34.6%     -   24s
     0     0 6340.97333    0  431 9693.00000 6340.97333  34.6%     -   25s
     0     0 6341.41487    0  433 9693.00000 6341.41487  34.6%     -   25s
     0     0 6342.12135    0  452 9693.00000 6342.12135  34.6%     -   25s
     0     0 6342.16344    0  433 9693.00000 6342.16344  34.6%     -   25s
     0     0 6343.06491    0  430 9693.00000 6343.06491  34.6%     -   25s
     0     0 6343.53926    0  432 9693.00000 6343.53926  34.6%     -   25s
     0     0 6343.67117    0  451 9693.00000 6343.67117  34.6%     -   25s
     0     0 6343.87189    0  429 9693.00000 6343.87189  34.6%     -   26s
     0     0 6343.87189    0  378 9693.00000 6343.87189  34.6%     -   26s
     0     2 6344.03781    0  361 9693.00000 6344.03781  34.6%     -   27s
    38    45 6428.39798    7  450 9693.00000 6347.23836  34.5%   655   30s
   183   190 6476.16513   26  413 9693.00000 6347.23836  34.5%   392   35s
   271   286 6547.71193   34  382 9693.00000 6347.23836  34.5%   389   40s
   434   456 6611.16619   41  355 9693.00000 6347.23836  34.5%   325   45s
H  437   456                    9594.0000000 6347.23836  33.8%   325   45s
H  461   455                    9493.0000000 6347.23836  33.1%   316   45s
   549   530 8996.60412   48  231 9493.00000 6411.99477  32.5%   308   50s
   835   795 6522.77455    9  446 9493.00000 6428.42675  32.3%   265   55s
  1014   964 7433.01234   24  294 9493.00000 6428.42675  32.3%   274   60s
  1244  1262     cutoff   60      9493.00000 6428.42675  32.3%   291   65s
  1380  1266 8018.53617   99  477 9493.00000 6428.42675  32.3%   276   70s
  1388  1271 7546.01202   54  633 9493.00000 6428.42675  32.3%   275   75s
  1411  1286 8888.95897   33  680 9493.00000 6428.42675  32.3%   270   80s
  1429  1298 7726.38959   22  695 9493.00000 6495.62848  31.6%   267   85s
  1440  1306 7024.59485   11  673 9493.00000 6582.21612  30.7%   265   90s
  1449  1312 7494.39532   16  777 9493.00000 6639.90007  30.1%   263   95s
  1461  1320 6829.77231   82  766 9493.00000 6696.90297  29.5%   261  100s
  1473  1328 6758.85755   40  737 9493.00000 6758.85755  28.8%   259  105s
  1483  1334 9096.89131   75  780 9493.00000 6805.22924  28.3%   257  110s
  1494  1342 7354.78995   17  767 9493.00000 6834.56209  28.0%   255  116s
  1499  1345 6904.83519   68  646 9493.00000 6859.10153  27.7%   254  120s
  1508  1351 7425.40682   10  712 9493.00000 6889.69165  27.4%   253  125s
  1518  1358 7687.74769   28  769 9493.00000 6910.44936  27.2%   251  130s
  1524  1362 6935.51675   41  743 9493.00000 6935.51675  26.9%   250  135s
  1531  1366 9082.81307   76  737 9493.00000 6971.01533  26.6%   249  140s
  1540  1372 7024.59485   11  687 9493.00000 7001.99136  26.2%   248  146s
  1545  1376 7005.92434   71  676 9493.00000 7005.92434  26.2%   247  150s
  1552  1380 8181.25577  120  567 9493.00000 7022.07832  26.0%   246  155s
  1557  1384 7023.53396   15  553 9493.00000 7023.53396  26.0%   245  160s
  1571  1394 7023.53408   68  472 9493.00000 7023.53408  26.0%   395  165s
  1587  1405 8791.86758   57  487 9493.00000 7025.61496  26.0%   391  170s
  1596  1411 7039.53233   62  615 9493.00000 7039.53233  25.8%   389  175s
  1601  1414 7201.46569   34  610 9493.00000 7049.83400  25.7%   388  180s
  1607  1418 9092.53309   65  569 9493.00000 7054.11767  25.7%   386  186s
  1616  1431 7054.36268   21  522 9493.00000 7054.36250  25.7%   438  190s
  1689  1465 7057.49728   29  520 9493.00000 7054.68873  25.7%   446  195s
  1764  1497 7059.57747   37  499 9493.00000 7054.68873  25.7%   461  200s
  1831  1527 7068.33956   43  454 9493.00000 7054.68873  25.7%   472  205s
  1909  1564 7092.49367   47  339 9493.00000 7054.68873  25.7%   482  210s
  2005  1611 7128.81565   54  280 9493.00000 7054.68873  25.7%   491  215s
  2113  1656 7105.06453   58  388 9493.00000 7054.68873  25.7%   498  220s
  2263  1709 7110.03365   67  325 9493.00000 7054.68875  25.7%   503  225s
  2375  1748 7198.33993   73  366 9493.00000 7054.68875  25.7%   514  230s
  2538  1795 7135.49329   84  354 9493.00000 7054.68875  25.7%   516  235s
  2649  1848 7141.32577   98  348 9493.00000 7054.68875  25.7%   523  240s
  2874  1924 7190.26404  119  271 9493.00000 7054.84567  25.7%   517  247s
  2935  2009 9318.74537   39  228 9493.00000 7054.84567  25.7%   511  251s
  3024  1997 9445.00000   48  186 9493.00000 7054.84567  25.7%   508  256s
  3049  2043 9424.47333   50  215 9493.00000 7054.84567  25.7%   508  260s
  3234  2149 9445.00000   96  101 9493.00000 7054.84567  25.7%   495  266s
  3533  2235     cutoff   27      9493.00000 7054.84567  25.7%   476  271s
  3621  2272 7061.76781   32  538 9493.00000 7054.84567  25.7%   471  275s
  3869  2429 9381.25773   43  345 9493.00000 7054.84567  25.7%   461  281s
  4201  2634     cutoff   58      9493.00000 7055.55149  25.7%   445  288s
  4427  2687 7193.08912   67  261 9493.00000 7055.55149  25.7%   435  291s
  4618  2709 7193.08912   67  241 9493.00000 7055.55149  25.7%   422  295s
  4963  2902 8520.22046   97  175 9493.00000 7055.55149  25.7%   416  305s
  5366  2983 7152.07385   41  411 9493.00000 7058.72287  25.6%   407  313s
  5495  3115     cutoff   72      9493.00000 7058.72287  25.6%   403  318s
  5735  3195 8083.65455   51  217 9493.00000 7058.72287  25.6%   398  322s
  5962  3286 8669.97375   42  386 9493.00000 7058.72287  25.6%   393  327s
  6120  3414 8793.08102   66  345 9493.00000 7059.92759  25.6%   391  332s
  6321  3503     cutoff   27      9493.00000 7059.92759  25.6%   390  337s
  6480  3570 7099.28244   33  544 9493.00000 7059.92759  25.6%   394  343s
  6615  3839 9419.74817   36  219 9493.00000 7059.92759  25.6%   397  349s
  6976  4088 9394.49820   38  307 9493.00000 7062.20523  25.6%   392  355s
  7366  4213 7496.64040   47  356 9493.00000 7062.33754  25.6%   383  361s
  7553  4477 8338.00823   42  233 9493.00000 7062.33754  25.6%   387  368s
  7980  4731 7134.95197   40  503 9493.00000 7062.33754  25.6%   385  374s
  8328  4934 9394.49834   62  213 9493.00000 7062.33754  25.6%   375  381s
  8626  5267 7123.54430   48  482 9493.00000 7069.51699  25.5%   369  388s
  9033  5375 8813.00072  123   63 9493.00000 7069.51699  25.5%   363  395s
  9188  5576 8813.00072  124   62 9493.00000 7069.51699  25.5%   362  403s
  9484  5931 7146.19784   39  519 9493.00000 7069.51699  25.5%   358  411s
  9944  6132 9444.98748   42  230 9493.00000 7073.68791  25.5%   354  419s
 10223  6496 7178.32416   34  499 9493.00000 7073.68791  25.5%   355  428s
 10780  6684 7158.87560   39  418 9493.00000 7077.19452  25.4%   353  437s
 11059  7114 8891.64634   73  262 9493.00000 7077.19452  25.4%   356  446s
 11697  7531 7170.13066   40  562 9493.00000 7086.42575  25.4%   353  456s
 12252  8063 7213.30470   36  254 9493.00000 7087.60880  25.3%   350  466s
 13052  8665 9329.97039   42  367 9493.00000 7092.90395  25.3%   344  478s
 13947  8739 7226.91589   54  340 9493.00000 7094.74933  25.3%   339  486s
 14033  9097 7236.14686   64  263 9493.00000 7096.08661  25.2%   340  495s
 14666  9526 infeasible   51      9493.00000 7097.80054  25.2%   337  505s
 15205  9986 infeasible   81      9493.00000 7099.35833  25.2%   333  516s
 15852 10304 7206.65445   49  465 9493.00000 7100.50659  25.2%   330  526s
 16318 10970 8715.91393   86  234 9493.00000 7101.24252  25.2%   331  537s
 17184 11466 7926.16815   38  321 9493.00000 7102.30874  25.2%   325  548s
 17979 11807 7237.73482   47  269 9493.00000 7104.70829  25.2%   323  557s
 18491 12251 7332.66749   59  218 9493.00000 7105.96997  25.1%   325  568s
 19213 12658 9174.94801   50  363 9493.00000 7106.92611  25.1%   325  579s
 19951 13139 7258.47017   54  457 9493.00000 7111.83284  25.1%   322  590s
 20632 13878 9219.61174  123  116 9493.00000 7112.56596  25.1%   320  600s
 21716 14511 7215.62968   37  524 9493.00000 7115.05683  25.0%   315  610s
 22512 14961 9445.00201   64  150 9493.00000 7115.79946  25.0%   311  619s
 23173 15570 7889.38040   46  430 9493.00000 7121.41377  25.0%   311  631s
 23979 16005 7445.64252   73  239 9493.00000 7123.54430  25.0%   309  644s
 24637 16344 9411.33155   50  264 9493.00000 7124.23534  25.0%   306  657s
 25262 16736 7293.98211   56  418 9493.00000 7125.30052  24.9%   306  668s
 25804 16737 8515.61871  107  378 9493.00000 7125.61571  24.9%   306  752s
 25807 16739 7456.24432   25  459 9493.00000 7125.61571  24.9%   306  755s
 25811 16742 8468.14335   81  647 9493.00000 7125.61571  24.9%   306  761s
 25818 16746 9411.32811   50  492 9493.00000 7125.61571  24.9%   306  765s
 25831 16755 9116.43811  101  654 9493.00000 7144.22574  24.7%   305  770s
 25841 16762 9453.00000  204  198 9493.00000 7192.08000  24.2%   305  776s
 25844 16764 9453.00000  193  381 9493.00000 7192.08000  24.2%   305  781s
 25846 16765 8569.19000   97  359 9493.00000 7192.08000  24.2%   305  786s
 25847 16766 9264.19036  113  209 9493.00000 7192.08000  24.2%   305  790s
 25849 16767 9445.00000   49  254 9493.00000 7192.08000  24.2%   305  795s
 25851 16768 8896.24945  107  187 9493.00000 7192.08000  24.2%   305  802s
 25853 16770 9419.74912   51  710 9493.00000 7193.88500  24.2%   305  808s
 25854 16770 8709.59074  117  744 9493.00000 7194.29699  24.2%   305  811s
 25856 16772 9445.00000   52  436 9493.00000 7194.84000  24.2%   305  815s
 25858 16773 8623.97640  103  651 9493.00000 7195.70254  24.2%   305  820s
 25862 16776 8664.50619   83  675 9493.00000 7204.90313  24.1%   305  825s
 25865 16778 8072.66556   49  505 9493.00000 7206.95961  24.1%   305  830s
 25867 16779 8670.75635   50  325 9493.00000 7208.40061  24.1%   305  835s
 25869 16780 8525.55471   98  355 9493.00000 7209.18809  24.1%   305  840s
 25871 16782 9415.13512   63  546 9493.00000 7209.46722  24.1%   305  845s
 25873 16783 9419.74817   45  507 9493.00000 7210.93111  24.0%   305  852s
 25875 16784 9022.68920  163  531 9493.00000 7211.76665  24.0%   305  855s
 25878 16786 9483.98748   66  430 9493.00000 7212.61889  24.0%   305  866s
 25879 16787 8637.08913   84  402 9493.00000 7212.61889  24.0%   305  870s
 25881 16788 9415.13512   63  412 9493.00000 7212.61889  24.0%   305  875s
 25882 16789 9449.04654   89  372 9493.00000 7212.61889  24.0%   305  880s
 25884 16790 7696.07588   37  463 9493.00000 7212.61889  24.0%   305  885s
 25887 16792 8077.17400   65  661 9493.00000 7215.39255  24.0%   305  890s
 25889 16794 7321.11027   37  425 9493.00000 7215.83878  24.0%   305  896s
 25891 16795 9233.97190  101  509 9493.00000 7215.83937  24.0%   305  900s
 25894 16797 7215.83951   51  304 9493.00000 7215.83951  24.0%   305  908s
 25895 16798 7215.83951   50  422 9493.00000 7215.83951  24.0%   305  910s
 25897 16799 8672.23314   57  483 9493.00000 7215.83951  24.0%   305  916s
 25898 16800 7710.17903   81  550 9493.00000 7215.83953  24.0%   305  920s
 25900 16801 8860.49021  140  415 9493.00000 7215.83953  24.0%   305  926s
 25902 16802 9453.00000  221  247 9493.00000 7215.84000  24.0%   305  932s
 25904 16804 8515.61871  107  338 9493.00000 7215.84000  24.0%   305  936s
 25906 16805 7282.23776   38  276 9493.00000 7215.84000  24.0%   305  942s
 25908 16806 9448.40978   68  320 9493.00000 7215.84000  24.0%   305  949s
 25909 16807 9178.01693  130  488 9493.00000 7215.84000  24.0%   305  950s
 25910 16808 7216.23666   70  222 9493.00000 7216.23666  24.0%   305  957s
 25912 16809 7376.93507   83  722 9493.00000 7219.76451  23.9%   305  963s
 25914 16810 9038.89980   75  593 9493.00000 7223.02163  23.9%   305  966s
 25916 16812 8520.48333   85  480 9493.00000 7225.62302  23.9%   304  971s
 25919 16814 8710.59000  125  535 9493.00000 7227.98312  23.9%   304  976s
 25921 16815 7484.81837   71  591 9493.00000 7228.49953  23.9%   304  980s
 25923 16816 9427.65502   32  585 9493.00000 7228.55933  23.9%   304  985s
 25925 16818 9041.28087  135  508 9493.00000 7228.90126  23.9%   304  990s
 25927 16819 8878.29763   93  502 9493.00000 7233.99944  23.8%   304  995s
 25930 16821 9444.98860   63  633 9493.00000 7234.88192  23.8%   304 1001s
 25931 16822 9116.43811  101  500 9493.00000 7234.88192  23.8%   304 1005s
 25934 16824 7323.72997   63  685 9493.00000 7234.88192  23.8%   304 1011s
 25935 16824 7280.27863   70  678 9493.00000 7234.88192  23.8%   304 1046s
 25936 16825 9219.61174  124  703 9493.00000 7238.69308  23.7%   304 1059s
