
Gurobi 12.0.0 (win64) logging started Tue Dec 30 16:44:01 2025

Set parameter LogFile to value "Storage_s/Logs/log_____________2025_12_30_16_44_01.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 4975 rows, 1195 columns and 13424 nonzeros
Model fingerprint: 0x68d2608f
Variable types: 35 continuous, 1160 integer (740 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+02, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 11700.000000
Presolve removed 3206 rows and 215 columns
Presolve time: 0.02s
Presolved: 1769 rows, 980 columns, 8512 nonzeros
Variable types: 35 continuous, 945 integer (665 binary)

Root relaxation: objective 5.868500e+03, 2407 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6261.30917    0  197 7335.00000 6261.30917  14.6%     -    1s
     0     0 6261.39470    0   18 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0   52 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0   89 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  129 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  138 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  164 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  163 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  176 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  166 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  136 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  161 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  171 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  179 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  157 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  163 7335.00000 6261.39470  14.6%     -    1s
     0     0 6265.60246    0  197 7335.00000 6265.60246  14.6%     -    1s
     0     0 6267.84302    0  221 7335.00000 6267.84302  14.5%     -    1s
     0     0 6274.89660    0  220 7335.00000 6274.89660  14.5%     -    1s
     0     0 6275.19408    0  224 7335.00000 6275.19408  14.4%     -    1s
     0     0 6278.96064    0  210 7335.00000 6278.96064  14.4%     -    1s
     0     0 6279.36751    0  227 7335.00000 6279.36751  14.4%     -    1s
     0     0 6279.43633    0  233 7335.00000 6279.43633  14.4%     -    1s
     0     0 6280.16443    0  211 7335.00000 6280.16443  14.4%     -    1s
     0     0 6280.38469    0  217 7335.00000 6280.38469  14.4%     -    1s
     0     0 6280.91434    0  210 7335.00000 6280.91434  14.4%     -    1s
     0     0 6281.44749    0  216 7335.00000 6281.44749  14.4%     -    1s
     0     0 6281.44749    0  222 7335.00000 6281.44749  14.4%     -    1s
     0     0 6299.00000    0   83 7335.00000 6299.00000  14.1%     -    2s
     0     0 6299.00000    0   99 7335.00000 6299.00000  14.1%     -    2s
     0     0 6299.00000    0  109 7335.00000 6299.00000  14.1%     -    2s
     0     0 6299.00000    0  109 7335.00000 6299.00000  14.1%     -    2s
     0     0 6299.93384    0  141 7335.00000 6299.93384  14.1%     -    2s
H    0     0                    7299.0000000 6299.93384  13.7%     -    2s
     0     2 6300.21533    0  115 7299.00000 6300.21533  13.7%     -    2s
H   10    14                    7239.0000000 6302.71767  12.9%   307    2s
  1255   685 6432.45669    7  162 7239.00000 6361.80485  12.1%  59.9    5s
  3080  1180 infeasible   22      7239.00000 6413.36431  11.4%  82.0   10s
  6011  1459 6639.87782   22  107 7239.00000 6553.08391  9.48%  86.8   15s
  9071  2098     cutoff   28      7239.00000 6633.29960  8.37%  86.0   20s
 13375  2631 7019.50808   25   91 7239.00000 6711.25536  7.29%  86.8   25s
 17131  3106 infeasible   39      7239.00000 6741.90494  6.87%  86.4   30s
 20177  3525 infeasible   28      7239.00000 6766.03296  6.53%  85.0   35s
 25427  3972 7013.69463   25   63 7239.00000 6797.16350  6.10%  81.9   40s
 28990  4143     cutoff   26      7239.00000 6816.51460  5.84%  82.0   45s
 34340  4241 6931.81153   27   73 7239.00000 6841.73376  5.49%  79.0   50s
 37200  4384 6909.97543   26   82 7239.00000 6851.38385  5.35%  78.7   55s
 44123  4453     cutoff   33      7239.00000 6880.53021  4.95%  74.7   60s
 47660  4581 infeasible   24      7239.00000 6901.33334  4.66%  75.1   65s
 53530  4432 7237.15709   23  107 7239.00000 6914.51423  4.48%  71.3   70s
 58886  4295 7041.99772   27  153 7239.00000 6935.19631  4.20%  69.5   75s
 66513  3874 6970.09371   39   12 7239.00000 6961.66667  3.83%  66.1   80s
 72754  3244     cutoff   23      7239.00000 6983.13009  3.53%  63.8   85s
 78709  2579 infeasible   28      7239.00000 7016.21084  3.08%  62.0   90s
 90817  1643     cutoff   45      7239.00000 7047.30108  2.65%  56.3   95s

Cutting planes:
  Learned: 546
  Gomory: 4
  Cover: 176
  MIR: 161
  StrongCG: 10
  Flow cover: 145
  Inf proof: 9
  Network: 8
  RLT: 1
  Relax-and-lift: 20

Explored 95159 nodes (5312880 simplex iterations) in 99.10 seconds (53.89 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 7239 7239 7299 ... 9066

Optimal solution found (tolerance 1.00e-02)
Best objective 7.239000000000e+03, best bound 7.171000000000e+03, gap 0.9394%
