
Gurobi 12.0.0 (win64) logging started Sun Jan 25 18:44:02 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_18_44_02.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16112 rows, 2280 columns and 42852 nonzeros
Model fingerprint: 0x3e70cc8a
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.022000e+07
Presolve removed 12888 rows and 360 columns
Presolve time: 0.04s
Presolved: 3224 rows, 1920 columns, 23276 nonzeros
Variable types: 40 continuous, 1880 integer (1160 binary)

Root relaxation: objective 6.008050e+03, 1898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    570503.00000 6707.80676  98.8%     -    2s
     0     0 6707.80676    0  289 570503.000 6707.80676  98.8%     -    2s
     0     0 6711.71438    0  228 570503.000 6711.71438  98.8%     -    2s
     0     0 6711.91308    0  290 570503.000 6711.91308  98.8%     -    2s
H    0     0                    431625.00000 6712.37210  98.4%     -    2s
H    0     0                    291625.00000 6712.37210  97.7%     -    2s
     0     0 6712.37210    0  327 291625.000 6712.37210  97.7%     -    2s
     0     0 6714.63457    0  285 291625.000 6714.63457  97.7%     -    2s
     0     0 6714.85150    0  102 291625.000 6714.85150  97.7%     -    2s
     0     0 6714.85150    0  122 291625.000 6714.85150  97.7%     -    2s
     0     0 6716.01490    0   97 291625.000 6716.01490  97.7%     -    2s
     0     2 6716.01490    0   88 291625.000 6716.01490  97.7%     -    3s
H   27    35                    151625.00000 6716.17280  95.6%   234    3s
H   50    63                    150604.00000 6716.17280  95.5%   174    4s
H   91    96                    150500.00000 6716.17280  95.5%   119    4s
H   95   102                    10500.000000 6716.17280  36.0%   117    4s
   101   108 6719.24726   20  176 10500.0000 6716.17280  36.0%   115    5s
H  111   114                    10399.000000 6716.17280  35.4%   109    5s
H  428   419                    8620.0000000 6716.17280  22.1%  68.2    9s
H  437   458                    7397.0000000 6716.17280  9.20%  67.8    9s
H  475   458                    7279.0000000 6716.17280  7.73%  67.7    9s
   494   460     cutoff   80      7279.00000 6716.27083  7.73%  67.7   10s
H  676   630                    7178.0000000 6716.94722  6.42%  77.6   13s
   708   654 6793.58774   25   77 7178.00000 6716.94722  6.42%  78.8   15s
   939   880 6803.45075   42   47 7178.00000 6716.95629  6.42%  84.1   20s
  1358  1221 6862.55299   43   97 7178.00000 6716.95629  6.42%  83.0   25s
  1399  1248 6749.84069   14  171 7178.00000 6717.08853  6.42%  80.5   30s
  1680  1411 7091.13900   41   15 7178.00000 6717.08853  6.42%  97.4   35s
  2043  1505 6923.63037   64  224 7178.00000 6717.08853  6.42%  97.8   40s
  2590  1732 7018.42901   37  123 7178.00000 6717.08853  6.42%  94.3   45s
  2779  1756 infeasible   51      7178.00000 6717.08853  6.42%  94.8   52s
  2800  1764 infeasible   54      7178.00000 6717.08853  6.42%  94.6   55s
  3112  1886 6718.31500   24  133 7178.00000 6717.08853  6.42%  92.4   60s
  3599  2060 7103.18130   54  143 7178.00000 6718.31500  6.40%  93.4   65s
  3677  2054 6765.94118   22   98 7178.00000 6718.31500  6.40%  93.1   70s
  3762  2115 6721.56697   22  178 7178.00000 6718.31500  6.40%  92.7   75s
  4347  2444 6767.71069   24  181 7178.00000 6718.31500  6.40%  94.9   80s
  4687  2531 6766.82353   26  128 7178.00000 6718.31500  6.40%  96.0   85s
  5309  2848 6779.75000   28   70 7178.00000 6719.87596  6.38%  97.7   91s
  5741  3245 7069.07755   53  220 7178.00000 6720.65500  6.37%  98.7   95s
  6425  3807 6909.73372   72   84 7178.00000 6720.65500  6.37%  98.5  100s
  8089  5246     cutoff   76      7178.00000 6722.81591  6.34%  95.3  105s
 10184  6600 6769.25000   25   79 7178.00000 6722.87500  6.34%  93.8  111s
 11642  7606 6771.00000   31   28 7178.00000 6723.47248  6.33%  93.7  115s
 14056  9252 6819.33939   37  187 7178.00000 6725.51591  6.30%  94.6  121s
 15398 10289 6802.09047   30  231 7178.00000 6726.02453  6.30%  95.3  126s
 16394 10851     cutoff   76      7178.00000 6726.25051  6.29%  95.6  130s
 17238 11629 7068.50000   56  110 7178.00000 6726.63500  6.29%  96.3  135s
 18780 12748 6823.31501   48  293 7178.00000 6727.32409  6.28%  97.8  142s
 19369 13007 6777.27035   39  215 7178.00000 6727.77405  6.27%  98.2  145s
 20453 14026 7029.14685   37   83 7178.00000 6728.07551  6.27%  98.8  150s
 21901 15048 6793.15582   43  131 7178.00000 6729.52276  6.25%  98.3  157s
 22448 15470 infeasible   49      7178.00000 6730.01539  6.24%  98.7  165s
 23030 15538 6781.66732   36  177 7178.00000 6730.04072  6.24%  98.6  170s
 23709 16028 6911.58801   41  289 7178.00000 6731.17273  6.22%  98.9  177s
 23957 16484 6806.09606   33   48 7178.00000 6731.19500  6.22%  99.0  185s
 24615 16756 6802.05496   37   93 7178.00000 6731.63820  6.22%  98.6  191s
 24971 17229 6869.53943   39  145 7178.00000 6732.15077  6.21%  98.4  198s
 25633 17783 6804.49071   38  237 7178.00000 6732.62497  6.20%  98.4  206s
 26350 18254 7012.66471   57  242 7178.00000 6732.98791  6.20%  97.8  213s
 26986 18880 6788.51276   45  200 7178.00000 6733.23903  6.20%  97.8  219s
 27788 19086 6778.28833   34  166 7178.00000 6733.78250  6.19%  97.5  233s
 28017 19430 6779.40585   34  157 7178.00000 6733.93916  6.19%  97.4  238s
 28488 19948 6839.39693   32   88 7178.00000 6734.01291  6.19%  97.9  242s
 29936 20879 6787.40909   39  172 7178.00000 6734.85683  6.17%  98.0  247s
 30733 21300 6781.00000   29   15 7178.00000 6735.25075  6.17%  98.0  252s
 32029 21980 6832.94577   36  200 7178.00000 6735.92332  6.16%  98.2  258s
 32306 22441 6788.66500   35  177 7178.00000 6735.94818  6.16%  98.5  262s
 32903 22912 6942.32500   47   19 7178.00000 6737.15393  6.14%  98.3  266s
 33590 23636 6811.65941   36  253 7178.00000 6737.55252  6.14%  98.0  270s
 34689 24233 6794.73765   34   62 7178.00000 6738.54963  6.12%  97.7  275s
 36152 25493 6954.42188   51  124 7178.00000 6740.70615  6.09%  97.8  280s
 38622 27097 6794.18189   40  231 7178.00000 6743.58453  6.05%  97.5  286s
 40073 28131 6800.55875   40  304 7178.00000 6747.89721  5.99%  98.3  291s
 41254 28627     cutoff   53      7178.00000 6751.09180  5.95%   100  296s
 42147 29440 6805.36462   44  117 7178.00000 6759.52585  5.83%   100  302s
 43704 30581 6851.61924   48  268 7178.00000 6764.61224  5.76%   100  307s
 45300 31616     cutoff   36      7178.00000 6765.94118  5.74%   100  310s
 46679 32471 infeasible   48      7178.00000 6765.94118  5.74%   101  315s
 47998 33506 6931.76981   60  286 7178.00000 6766.35578  5.73%   100  320s
 50072 34914 7001.31148   59  193 7178.00000 6766.82353  5.73%   100  325s
 51618 36003 6887.04167   48  118 7178.00000 6766.82353  5.73%   100  330s
 53176 37069 7030.06606   53  137 7178.00000 6766.82353  5.73%   100  335s
*54778 36285              79    7104.0000000 6767.32793  4.74%   101  338s
 54895 36673 6792.65593   35  198 7104.00000 6767.70588  4.73%   101  340s
 56934 38131 6832.85945   61  320 7104.00000 6768.05882  4.73%   101  346s
 58823 39221 6820.41240   36  254 7104.00000 6768.05882  4.73%   100  351s
 60286 40343 6906.00750   58   54 7104.00000 6768.05882  4.73%   100  355s
 62490 41931 6872.35714   38   26 7104.00000 6768.27273  4.73%  99.1  360s
H63587 42115                    7091.0000000 6768.33333  4.55%  98.7  362s
 64592 43216 6904.83425   44   94 7091.00000 6768.40213  4.55%  98.4  366s
 66545 44226 6804.65500   55   77 7091.00000 6768.63158  4.55%  98.1  371s
 68432 45287 6886.64228   68  186 7091.00000 6768.80000  4.54%  97.9  376s
 69598 46103 6842.95300   69   70 7091.00000 6768.85938  4.54%  98.0  380s
H70287 38772                    6990.0000000 6768.94118  3.16%  97.8  383s
 70898 39115 6842.73388   56  251 6990.00000 6768.94118  3.16%  97.7  385s
 72602 40085 6842.05290   38  322 6990.00000 6768.94118  3.16%  97.8  391s
 73832 40826 6796.18830   28  124 6990.00000 6768.94118  3.16%  97.8  395s
H75171 28189                    6876.0000000 6768.94118  1.56%  97.6  398s
 76236 28470     cutoff   53      6876.00000 6768.94118  1.56%  97.6  401s
 77371 29062 6770.58366   31  215 6876.00000 6768.94118  1.56%  97.6  406s
 79441 29864 6835.63323   56   36 6876.00000 6769.25000  1.55%  97.3  411s
 80458 30284 6786.24786   37   86 6876.00000 6769.30909  1.55%  97.3  415s
 82224 31180 6826.09809   54  229 6876.00000 6769.59561  1.55%  97.3  421s
 83417 31548     cutoff   44      6876.00000 6769.79883  1.54%  97.2  425s
 85128 32002 6833.93530   41   76 6876.00000 6769.82353  1.54%  97.5  430s
 86820 32456 6859.33191   32  144 6876.00000 6769.82353  1.54%  97.9  436s
 88033 33038 6788.80214   25  172 6876.00000 6769.94200  1.54%  98.0  441s
 89381 33603     cutoff   39      6876.00000 6770.19132  1.54%  97.9  446s
 90808 34365 6774.00000   29  108 6876.00000 6770.42979  1.54%  97.7  451s
 92103 34992 infeasible   33      6876.00000 6770.66667  1.53%  97.5  455s
 93930 35822 6786.55155   34  290 6876.00000 6770.89286  1.53%  97.4  460s
 95507 36409 6799.68750   32   70 6876.00000 6771.00000  1.53%  97.4  467s
 96703 37007 6782.02789   36  119 6876.00000 6771.00000  1.53%  97.4  472s
 97848 37440 6772.61842   51  166 6876.00000 6771.02800  1.53%  97.4  476s
 99065 37953 6776.27253   38  181 6876.00000 6771.05882  1.53%  97.5  481s
 100225 38408 6801.00000   33   19 6876.00000 6771.11000  1.53%  97.5  485s
 101447 38915 infeasible   46      6876.00000 6771.16556  1.52%  97.5  490s
 103344 39741 6772.52250   37  147 6876.00000 6771.28182  1.52%  97.5  497s
 104570 40252     cutoff   42      6876.00000 6771.39000  1.52%  97.6  501s
 105938 40758     cutoff   38      6876.00000 6771.49808  1.52%  97.5  506s
 107249 41303 6779.78074   48  148 6876.00000 6771.62573  1.52%  97.4  510s
 108132 41624 6859.11961   41  348 6876.00000 6771.67500  1.52%  97.5  515s
 110091 42320 6828.19055   48  319 6876.00000 6771.81892  1.52%  97.5  520s
 111332 42785 6820.42118   30  138 6876.00000 6771.94083  1.51%  97.5  525s
 113432 43490 6836.50476   36  191 6876.00000 6771.96429  1.51%  97.5  531s
 114672 44020 6789.63832   33  170 6876.00000 6772.02434  1.51%  97.4  535s
 116090 44570 6796.46387   38   92 6876.00000 6772.08818  1.51%  97.4  540s
 118002 45326     cutoff   41      6876.00000 6772.17330  1.51%  97.3  545s
 119873 46005 6803.22294   62   97 6876.00000 6772.26741  1.51%  97.2  550s
 121623 46823 6832.63145   58  121 6876.00000 6772.39647  1.51%  97.1  555s
 123401 47585 6773.12143   35  173 6876.00000 6772.49060  1.51%  97.1  561s
 124598 48045     cutoff   34      6876.00000 6772.56000  1.50%  97.1  565s
 126369 48732     cutoff   43      6876.00000 6772.67221  1.50%  96.9  571s
 127512 49147 6791.18469   45  232 6876.00000 6772.74194  1.50%  97.0  575s
 129460 49755 6827.50173   42  105 6876.00000 6772.82353  1.50%  96.9  580s
 131323 50594 6783.28571   42  264 6876.00000 6772.92000  1.50%  96.8  586s
 132586 51138 6801.99813   46  173 6876.00000 6772.99006  1.50%  96.7  591s
 133851 51554     cutoff   41      6876.00000 6773.01118  1.50%  96.7  595s
 135118 51970 6793.12500   39   55 6876.00000 6773.10000  1.50%  96.7  601s
 136341 52561 6817.81000   50   55 6876.00000 6773.14074  1.50%  96.6  605s
 138030 53183 6793.08109   44   82 6876.00000 6773.20919  1.49%  96.6  610s
 139884 53971 6794.30500   44  145 6876.00000 6773.28000  1.49%  96.5  615s
 141873 54821     cutoff   56      6876.00000 6773.37500  1.49%  96.4  620s
 143102 55292     cutoff   56      6876.00000 6773.41994  1.49%  96.3  625s
 144419 55932 6782.27729   43  144 6876.00000 6773.50000  1.49%  96.2  630s
 145445 56367 infeasible   41      6876.00000 6773.52632  1.49%  96.1  635s
 147314 57222 6798.00000   45    7 6876.00000 6773.61133  1.49%  96.0  641s
 148675 57792 6786.24879   41   85 6876.00000 6773.67667  1.49%  95.9  645s
 150494 58518 6798.12121   32   21 6876.00000 6773.75000  1.49%  95.8  650s
 152344 59230 6775.87234   36   97 6876.00000 6773.84615  1.49%  95.7  657s
 153550 59733     cutoff   46      6876.00000 6773.86675  1.49%  95.6  662s
 154877 60263 6804.91318   31  179 6876.00000 6773.89353  1.48%  95.6  667s
 155983 60602 6787.55556   43  195 6876.00000 6773.92191  1.48%  95.6  672s
 157027 61090 6819.97154   46  177 6876.00000 6773.97475  1.48%  95.6  677s
 157668 61285 6776.87708   50  148 6876.00000 6773.98939  1.48%  95.6  680s
 158920 61695     cutoff   50      6876.00000 6774.00000  1.48%  95.6  685s
 160792 62447 6783.55046   37   80 6876.00000 6774.00000  1.48%  95.6  692s
 162156 62983 6825.78046   48  287 6876.00000 6774.00000  1.48%  95.5  697s
 163580 63432     cutoff   40      6876.00000 6774.00000  1.48%  95.4  701s
 164588 63757 6825.07477   40  150 6876.00000 6774.00000  1.48%  95.4  706s
 165786 64269     cutoff   47      6876.00000 6774.00000  1.48%  95.4  712s
 167058 64868 6804.94181   52  114 6876.00000 6774.00000  1.48%  95.4  717s
 167747 65118     cutoff   45      6876.00000 6774.00000  1.48%  95.4  720s
 168952 65637 6779.84360   39  210 6876.00000 6774.00000  1.48%  95.4  726s
 170142 66177 6781.10345   41  142 6876.00000 6774.00000  1.48%  95.4  731s
 171464 66695 6849.42653   42   72 6876.00000 6774.01537  1.48%  95.4  736s
 172712 67092 6787.84404   35  131 6876.00000 6774.04041  1.48%  95.3  740s
 174571 67712 6779.44214   45  159 6876.00000 6774.05882  1.48%  95.4  746s
 175925 68108 6825.52797   53  224 6876.00000 6774.07895  1.48%  95.3  751s
 177115 68521 6798.22500   48   75 6876.00000 6774.10000  1.48%  95.2  755s
 178949 69070 6846.69400   40  202 6876.00000 6774.15041  1.48%  95.2  760s
 180905 69691 6809.36918   54  246 6876.00000 6774.20047  1.48%  95.1  766s
 181973 70062 6790.39286   39  196 6876.00000 6774.25000  1.48%  95.1  770s
 183957 70780 6784.06687   35  102 6876.00000 6774.28771  1.48%  95.0  776s
 185606 71209 6822.71680   43  193 6876.00000 6774.32143  1.48%  95.0  780s
 187049 71725 6779.28587   48  230 6876.00000 6774.36534  1.48%  95.0  786s
 187965 72145 6822.73666   39  192 6876.00000 6774.39083  1.48%  95.0  790s
 189954 72766 6802.42446   44  173 6876.00000 6774.46158  1.48%  94.9  796s
 191766 73388 6779.45101   37   70 6876.00000 6774.55048  1.48%  94.9  801s
 193066 73844 6812.54288   35  209 6876.00000 6774.58909  1.47%  94.9  806s
 194327 74209 6792.90060   65  206 6876.00000 6774.64173  1.47%  94.8  810s
 196359 74820 6782.35796   42   84 6876.00000 6774.66694  1.47%  94.8  816s
 198145 75509 6820.90809   45  158 6876.00000 6774.70833  1.47%  94.7  820s
 199974 76109 6796.62044   35   78 6876.00000 6774.77783  1.47%  94.7  826s
 201207 76482 6825.20000   40  156 6876.00000 6774.82358  1.47%  94.7  830s
 202967 76942 6804.92371   44  155 6876.00000 6774.88207  1.47%  94.7  836s
 203952 77316 6788.36742   47  194 6876.00000 6774.91408  1.47%  94.7  840s
 205098 77646 6809.20000   39   51 6876.00000 6774.94118  1.47%  94.7  845s
 206316 78039 6775.08000   37  148 6876.00000 6774.97820  1.47%  94.7  851s
 207665 78596 6798.54383   46  172 6876.00000 6775.01000  1.47%  94.7  855s
 208934 78825 infeasible   37      6876.00000 6775.02020  1.47%  94.7  860s
 210002 79271 6802.08446   34  178 6876.00000 6775.02044  1.47%  94.6  866s
 211258 79739 6810.68958   39  201 6876.00000 6775.08000  1.47%  94.6  871s
 212715 80220 6794.67140   50  132 6876.00000 6775.11670  1.47%  94.5  876s
 214277 80499 6788.00000   39   51 6876.00000 6775.16429  1.47%  94.4  880s
 216165 81200 6780.66103   33   90 6876.00000 6775.21852  1.47%  94.4  885s
 218212 81959 6775.49493   40  268 6876.00000 6775.27611  1.46%  94.3  892s
 219528 82374 6787.56430   36  189 6876.00000 6775.30435  1.46%  94.3  895s
 221336 83028 6799.59502   42  140 6876.00000 6775.37328  1.46%  94.2  901s
 222495 83462 6827.49508   35  291 6876.00000 6775.41126  1.46%  94.2  905s
 224168 83976 6822.09455   41  253 6876.00000 6775.46217  1.46%  94.2  911s
 226056 84693 infeasible   42      6876.00000 6775.51506  1.46%  94.1  916s
 227204 85039 6798.66111   48  180 6876.00000 6775.55762  1.46%  94.2  921s
 228470 85485 6792.98808   43  193 6876.00000 6775.61905  1.46%  94.1  925s
 230269 86052 6801.12289   43   31 6876.00000 6775.67067  1.46%  94.1  931s
 231576 86517 6801.66584   40  209 6876.00000 6775.71600  1.46%  94.1  935s
 232361 86784 6787.59840   45  215 6876.00000 6775.74194  1.46%  94.1  940s
 234345 87426 6785.09917   47  144 6876.00000 6775.81897  1.46%  94.0  945s
 235765 87954 6833.38154   45  166 6876.00000 6775.85714  1.46%  94.0  950s
 237796 88561 6785.19270   44  188 6876.00000 6775.93505  1.46%  93.9  956s
 239097 88971 6800.81379   28  127 6876.00000 6776.00000  1.45%  93.9  961s
 240322 89393 6791.00000   39  125 6876.00000 6776.00000  1.45%  93.9  967s
 241452 89759 6783.93265   38  157 6876.00000 6776.03149  1.45%  93.9  971s
 243282 90114 6790.84902   46  156 6876.00000 6776.10000  1.45%  93.9  976s
 243876 90572 6812.57957   53  149 6876.00000 6776.10458  1.45%  93.9  980s
 245709 91130     cutoff   67      6876.00000 6776.17647  1.45%  93.8  985s
 247577 91689 6786.12787   52  235 6876.00000 6776.22500  1.45%  93.8  992s
 248774 92063 6840.00000   57   41 6876.00000 6776.25000  1.45%  93.8  996s
 249919 92481 6790.47917   39   61 6876.00000 6776.30032  1.45%  93.8 1000s
 251890 93182 6848.42652   52  100 6876.00000 6776.35135  1.45%  93.8 1005s
 253795 93803     cutoff   45      6876.00000 6776.42415  1.45%  93.7 1010s
 255663 94536 6792.06992   31  253 6876.00000 6776.47873  1.45%  93.6 1016s
 256964 95009 6834.60794   45  241 6876.00000 6776.52354  1.45%  93.6 1021s
 258262 95194 6777.43593   37  305 6876.00000 6776.55401  1.45%  93.6 1025s
 259827 95758 6807.34732   45  232 6876.00000 6776.61824  1.45%  93.6 1031s
 261736 96360 6821.66401   46  241 6876.00000 6776.68750  1.44%  93.5 1036s
 263715 96991 6777.02270   48   14 6876.00000 6776.74225  1.44%  93.5 1041s
 264506 97212 6783.21875   65  166 6876.00000 6776.77000  1.44%  93.5 1046s
 265852 97553 6828.66234   42  112 6876.00000 6776.79669  1.44%  93.4 1050s
 267810 98203 infeasible   43      6876.00000 6776.86324  1.44%  93.4 1056s
 269045 98576 6826.05630   41  152 6876.00000 6776.89353  1.44%  93.4 1060s
 270886 99141 6781.59206   43  132 6876.00000 6776.96041  1.44%  93.4 1066s
 272168 99529 6804.18500   44   45 6876.00000 6777.00000  1.44%  93.4 1070s
 273390 99971 infeasible   43      6876.00000 6777.00000  1.44%  93.3 1075s
 274660 100454 6781.60677   42  177 6876.00000 6777.00000  1.44%  93.3 1081s
 275994 100828 6786.07679   49  196 6876.00000 6777.03000  1.44%  93.3 1085s
 277181 101050     cutoff   45      6876.00000 6777.05882  1.44%  93.3 1091s
 278081 101386 6827.42222   34  157 6876.00000 6777.08353  1.44%  93.3 1095s
 280137 101933 6800.77225   54  191 6876.00000 6777.12575  1.44%  93.2 1100s
 281954 102384 6838.91761   46  310 6876.00000 6777.18770  1.44%  93.2 1105s
 283201 102786 6797.88351   54  248 6876.00000 6777.24882  1.44%  93.2 1110s
 285037 103271 6811.17557   38  173 6876.00000 6777.31034  1.44%  93.2 1116s
 286226 103613 6846.85785   39  153 6876.00000 6777.33333  1.43%  93.2 1120s
 287510 103965 6856.33897   45   76 6876.00000 6777.36667  1.43%  93.2 1126s
 288944 104317 6781.33825   46   33 6876.00000 6777.40000  1.43%  93.2 1130s
 290178 104649 6789.89474   35   51 6876.00000 6777.44737  1.43%  93.2 1135s
 292121 105167 6810.22980   37  126 6876.00000 6777.50767  1.43%  93.2 1141s
 293309 105548 6782.78972   39  115 6876.00000 6777.55696  1.43%  93.2 1147s
 294664 105895 6818.80020   38   52 6876.00000 6777.59178  1.43%  93.1 1151s
 295959 106249 6812.10000   43   33 6876.00000 6777.64286  1.43%  93.1 1156s
 297300 106430 6817.47676   49  174 6876.00000 6777.66667  1.43%  93.1 1160s
 298482 106975 6821.63406   45  182 6876.00000 6777.68000  1.43%  93.1 1165s
 299664 107455 6818.98674   44  242 6876.00000 6777.71348  1.43%  93.1 1170s
 301634 107968 6791.29476   41  245 6876.00000 6777.76567  1.43%  93.1 1176s
 302997 108399 6831.38889   49   44 6876.00000 6777.80047  1.43%  93.1 1180s
 304500 108930 6782.81159   55  169 6876.00000 6777.84468  1.43%  93.1 1186s
 305733 109276     cutoff   61      6876.00000 6777.89185  1.43%  93.1 1190s
 307060 109598     cutoff   55      6876.00000 6777.93136  1.43%  93.1 1196s
 308269 110003 6816.87946   47  158 6876.00000 6777.97543  1.43%  93.1 1201s
 309577 110461 6830.23823   42  171 6876.00000 6778.00000  1.43%  93.1 1205s
 311379 111072 6852.89961   47  329 6876.00000 6778.03977  1.42%  93.1 1210s
 313110 111510     cutoff   39      6876.00000 6778.10305  1.42%  93.1 1216s
 314118 111887     cutoff   41      6876.00000 6778.12882  1.42%  93.1 1220s
 316082 112264 6819.38382   53   72 6876.00000 6778.19256  1.42%  93.1 1226s
 316320 112520 6825.61993   46  181 6876.00000 6778.19446  1.42%  93.1 1230s
 317646 112973 6841.50000   43   53 6876.00000 6778.24775  1.42%  93.0 1235s
 319558 113546 infeasible   41      6876.00000 6778.29587  1.42%  93.0 1240s
 321498 114021 6800.40000   42   55 6876.00000 6778.35708  1.42%  93.0 1246s
 322655 114408 6816.43392   43  142 6876.00000 6778.39714  1.42%  93.0 1250s
 323989 114723     cutoff   52      6876.00000 6778.43984  1.42%  93.0 1255s
