
Gurobi 12.0.0 (win64) logging started Sun Jan 25 22:32:35 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_22_32_35.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16100 rows, 2280 columns and 42808 nonzeros
Model fingerprint: 0xfe424988
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+01, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 30880.000000
Presolve removed 12968 rows and 356 columns
Presolve time: 0.04s
Presolved: 3132 rows, 1924 columns, 21172 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.492443e+03, 2002 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7136.69296    0  225 13239.0000 7136.69296  46.1%     -    2s
     0     0 7139.99115    0  278 13239.0000 7139.99115  46.1%     -    2s
     0     0 7140.84886    0  295 13239.0000 7140.84886  46.1%     -    2s
     0     0 7143.64319    0  282 13239.0000 7143.64319  46.0%     -    2s
H    0     0                    13165.000000 7147.69408  45.7%     -    2s
     0     0 7147.69408    0  268 13165.0000 7147.69408  45.7%     -    2s
     0     0 7148.47596    0  280 13165.0000 7148.47596  45.7%     -    2s
     0     0 7148.49563    0  302 13165.0000 7148.49563  45.7%     -    2s
     0     0 7154.08079    0  180 13165.0000 7154.08079  45.7%     -    3s
H    0     0                    13025.000000 7154.08079  45.1%     -    3s
H    0     0                    12747.000000 7154.17615  43.9%     -    3s
H    0     0                    12357.000000 7154.17615  42.1%     -    3s
H    0     0                    11857.000000 7154.17615  39.7%     -    3s
H    0     0                    10818.000000 7154.17615  33.9%     -    3s
H    0     0                    10638.000000 7154.17615  32.7%     -    3s
H    0     0                    10218.000000 7154.17615  30.0%     -    3s
H    0     0                    9679.0000000 7154.17615  26.1%     -    3s
H    0     0                    8799.0000000 7154.17615  18.7%     -    3s
H    0     0                    8719.0000000 7154.17615  17.9%     -    4s
H    0     0                    8659.0000000 7154.17615  17.4%     -    4s
     0     2 7154.17615    0  178 8659.00000 7154.17615  17.4%     -    4s
    44    54 7164.07058   10  312 8659.00000 7159.60760  17.3%   343    5s
H   48    54                    8579.0000000 7159.60760  16.5%   324    5s
H  187   184                    8543.0000000 7159.60760  16.2%   191    6s
H  240   221                    8483.0000000 7159.60760  15.6%   168    6s
H  355   287                    8447.0000000 7159.84752  15.2%   137    7s
H  402   313                    8307.0000000 7159.84752  13.8%   145    8s
   537   386 7168.69975   15  321 8307.00000 7160.16208  13.8%   150   10s
H  562   404                    8303.0000000 7160.16208  13.8%   150   10s
H  564   378                    8202.0000000 7160.16208  12.7%   150   10s
   712   445 8011.96000   36    4 8202.00000 7161.31149  12.7%   146   15s
H  745   428                    8101.0000000 7161.31149  11.6%   148   16s
H  873   572                    8063.0000000 7161.63874  11.2%   152   17s
H  925   519                    7983.0000000 7161.63874  10.3%   148   17s
H 1088   566                    7901.0000000 7161.63874  9.36%   140   19s
  1173   666 7225.25704   26   41 7901.00000 7162.75886  9.34%   137   20s
  1613   881 7575.35929   46  417 7901.00000 7164.11925  9.33%   123   25s
  1748   962     cutoff   31      7901.00000 7167.33816  9.29%   144   30s
  2011  1032     cutoff   34      7901.00000 7167.70109  9.28%   145   35s
  2468  1180 7792.41500   78   54 7901.00000 7168.61122  9.27%   141   40s
  2765  1336 7808.22075   52   66 7901.00000 7169.30353  9.26%   141   45s
  3286  1474 7578.25000   41   54 7901.00000 7169.90632  9.25%   145   50s
  3322  1500 7595.98753   47   38 7901.00000 7169.90632  9.25%   147   55s
  3496  1647 7230.57376   39  156 7901.00000 7170.72087  9.24%   148   60s
  4385  2019 7201.51423   27  370 7901.00000 7171.89946  9.23%   147   65s
  5240  2633 7181.58000   35  164 7901.00000 7172.52835  9.22%   148   70s
  6050  3078 7179.54947   30  334 7901.00000 7172.87910  9.22%   148   75s
  6814  3780 infeasible   37      7901.00000 7174.51249  9.19%   148   80s
  8073  4701 7183.67368   25  191 7901.00000 7175.88607  9.18%   147   85s
  9213  5608 7192.94439   28  343 7901.00000 7176.38534  9.17%   144   90s
 10296  6376 7180.10008   25  369 7901.00000 7176.40000  9.17%   144   96s
 10927  6901 7176.40000   23  316 7901.00000 7176.40000  9.17%   143  101s
 11600  7217 7814.32270   51  194 7901.00000 7176.40000  9.17%   142  106s
 12105  7738 7190.82466   33  272 7901.00000 7176.40000  9.17%   143  111s
 12835  8260 infeasible   59      7901.00000 7176.46000  9.17%   145  117s
 13222  8845 7789.00000   33   13 7901.00000 7176.46000  9.17%   144  121s
 14480  9438 7823.05360   41  211 7901.00000 7176.46000  9.17%   142  127s
 14837  9654 7799.31572   39  265 7901.00000 7176.52604  9.17%   142  130s
 16112 10905 7200.46667   30  135 7901.00000 7176.65031  9.17%   141  137s
 16829 11473 7590.33522   63  136 7901.00000 7176.70000  9.17%   140  140s
 18200 11986 7192.45998   29  314 7901.00000 7176.84271  9.17%   139  146s
 18485 12078 7198.06667   34   60 7901.00000 7176.87820  9.16%   139  150s
 18943 12962 7197.79750   27  186 7901.00000 7176.89349  9.16%   139  157s
 19817 13649 7803.14005   79  181 7901.00000 7177.24743  9.16%   138  160s
 21284 14185 7574.00000   64   18 7901.00000 7177.42317  9.16%   137  167s
 21381 14583 7179.79636   27  265 7901.00000 7177.45264  9.16%   136  170s
 22734 15714 7203.53147   32  249 7901.00000 7177.50863  9.16%   136  177s
 23481 16324 7221.52964   45  177 7901.00000 7177.60653  9.16%   136  180s
 25124 17314 7212.08332   40  192 7901.00000 7177.65071  9.16%   135  186s
 26572 18142 7209.42270   39  154 7901.00000 7177.74734  9.15%   134  192s
 26772 18503 7853.09091   59   74 7901.00000 7177.76107  9.15%   134  195s
 28234 19299 7221.35172   41  145 7901.00000 7177.82630  9.15%   134  201s
 28729 19930 7884.28250   42   19 7901.00000 7177.82906  9.15%   134  207s
 29438 20588 7214.84793   37  227 7901.00000 7177.89359  9.15%   134  210s
 31058 21667 7214.44496   43  153 7901.00000 7178.06313  9.15%   132  215s
 32460 22306 7219.19533   45  222 7901.00000 7178.28419  9.15%   131  221s
 33393 22900 7213.98693   41  410 7901.00000 7178.32364  9.15%   131  227s
 33740 23234 7833.83204   75  148 7901.00000 7178.43293  9.15%   131  230s
 34444 23771 7197.80183   43  220 7901.00000 7178.46968  9.14%   131  237s
 34926 23990 7801.34712   29  316 7901.00000 7178.58000  9.14%   131  240s
 35908 24962 infeasible   67      7901.00000 7178.63618  9.14%   131  245s
 37487 25419 7879.30878   29  197 7901.00000 7178.72727  9.14%   131  251s
 37824 26015 7822.28927   40  148 7901.00000 7178.75602  9.14%   131  257s
 38436 26475 7576.76923   57  112 7901.00000 7178.81176  9.14%   131  261s
 39637 27366 7586.63500   61  121 7901.00000 7178.82759  9.14%   131  267s
 41127 28118 7219.60723   45  205 7901.00000 7178.87249  9.14%   131  272s
 41707 28245 7181.59130   24  266 7901.00000 7178.88113  9.14%   131  275s
 42663 29099 7253.16667   32  138 7901.00000 7178.93696  9.14%   131  280s
 43973 29594 7806.62771   37  111 7901.00000 7179.05518  9.14%   131  287s
 44064 29903 7183.04732   31  353 7901.00000 7179.07215  9.14%   131  290s
 45167 30974 7181.78657   36  282 7901.00000 7179.11263  9.14%   132  295s
 46897 31861 7791.60870   38   74 7901.00000 7179.20805  9.14%   131  301s
 47586 32027 7193.14467   34  346 7901.00000 7179.23806  9.14%   131  306s
 48295 32624     cutoff   37      7901.00000 7179.28915  9.13%   131  312s
 48736 32919 7822.41270   33  156 7901.00000 7179.29548  9.13%   131  315s
 49893 33999 7616.61395  100  117 7901.00000 7179.39415  9.13%   132  321s
 51431 35011 7816.00000   79   37 7901.00000 7179.40000  9.13%   131  327s
 52345 35050 7224.34000   46  130 7901.00000 7179.45001  9.13%   130  330s
 52448 35208 7702.25500   81   22 7901.00000 7179.45001  9.13%   131  335s
 53092 36003 7832.62632   36  133 7901.00000 7179.48158  9.13%   131  343s
 53860 36545     cutoff  104      7901.00000 7179.54563  9.13%   131  347s
 54578 37046 7792.43119   36  207 7901.00000 7179.60666  9.13%   131  350s
 55919 37624 7612.90000   92   58 7901.00000 7179.67000  9.13%   131  357s
 56499 38171 7190.39758   31  232 7901.00000 7179.74784  9.13%   130  360s
 57809 38825 7215.60164   46  196 7901.00000 7179.80806  9.13%   130  366s
 58619 39607 7206.48708   45  436 7901.00000 7179.83347  9.13%   130  373s
 59305 39963     cutoff   50      7901.00000 7179.86980  9.13%   130  376s
 60670 40840 7796.25686   34  274 7901.00000 7179.94267  9.13%   130  383s
 61350 40845     cutoff   40      7901.00000 7179.98260  9.13%   130  387s
 61357 40850 7182.55866   30  311 7901.00000 7179.98260  9.13%   130  390s
 61514 41316 7186.18471   32  309 7901.00000 7179.98369  9.13%   130  396s
 62884 42389 7792.13500   38   70 7901.00000 7180.04484  9.12%   130  403s
 63659 42820 7196.90781   35  371 7901.00000 7180.08953  9.12%   130  406s
 64275 43165 7801.09333   43   43 7901.00000 7180.12681  9.12%   130  410s
 65709 44222 7682.24699   61  105 7901.00000 7180.23832  9.12%   130  417s
 66469 44840 7221.35172   49  159 7901.00000 7180.29548  9.12%   130  420s
 68003 45399 7805.25000   38   52 7901.00000 7180.39537  9.12%   130  425s
 69064 46083 7584.46154   59   12 7901.00000 7180.48447  9.12%   130  430s
 70072 46891 7221.73658   38  149 7901.00000 7180.54552  9.12%   130  436s
 71277 47253 7224.97333   37  194 7901.00000 7180.61875  9.12%   130  441s
 71976 48105 7811.15172   40   99 7901.00000 7180.66708  9.12%   130  446s
 73169 48835 infeasible   66      7901.00000 7180.75484  9.12%   130  452s
 73820 49293 7798.65585   30   76 7901.00000 7180.78838  9.12%   130  455s
 74481 49305 7726.39591  109  188 7901.00000 7180.80789  9.12%   130  461s
 74515 49403 7728.03595  111  211 7901.00000 7180.80789  9.12%   130  467s
 74664 49632 7189.73982   38  319 7901.00000 7180.81916  9.12%   130  470s
 75621 50275 7861.21000   64   53 7901.00000 7180.88291  9.11%   130  476s
 77065 51174 7220.89500   53  178 7901.00000 7180.98219  9.11%   130  482s
 77807 51470 7218.70000   51   53 7901.00000 7181.01409  9.11%   130  485s
 78945 52043 7198.26156   37  344 7901.00000 7181.05920  9.11%   130  491s
 79950 52774 7233.74937   49  226 7901.00000 7181.11883  9.11%   130  497s
 80520 53163 7595.75310   65  135 7901.00000 7181.16366  9.11%   130  500s
 81460 53522 7194.25191   27  441 7901.00000 7181.19534  9.11%   130  508s
 81709 53929 7194.66159   28  405 7901.00000 7181.22444  9.11%   130  511s
 82433 53953 7188.74711   38  324 7901.00000 7181.26950  9.11%   130  515s
 83355 54782 7181.71935   30  287 7901.00000 7181.36497  9.11%   130  521s
 83906 55291 7241.28013   46  171 7901.00000 7181.37042  9.11%   130  525s
 85938 56273 7837.39631   44  159 7901.00000 7181.49081  9.11%   129  531s
 86775 56706 7796.86054   33  138 7901.00000 7181.55498  9.11%   129  535s
 87652 57139 7825.70837   36  349 7901.00000 7181.58000  9.11%   129  540s
 89293 57888 7807.05424   35  148 7901.00000 7181.58000  9.11%   129  546s
 89943 58013 7805.63158   41   33 7901.00000 7181.58000  9.11%   129  550s
 90159 59329 infeasible   56      7901.00000 7181.58074  9.11%   129  559s
 92567 59792 7794.07656   35  124 7901.00000 7181.65960  9.10%   128  561s
 93309 59970 7811.84286   36  127 7901.00000 7181.67550  9.10%   128  567s
 94236 60713 7797.35526   29  176 7901.00000 7181.71297  9.10%   128  572s
 94870 60920 7811.81460   37  138 7901.00000 7181.71484  9.10%   129  575s
 95921 61822 7806.32298   34   60 7901.00000 7181.74516  9.10%   128  580s
 97435 62289 7571.27273   48  107 7901.00000 7181.78790  9.10%   128  587s
 97442 62392 7572.03227   49  117 7901.00000 7181.78790  9.10%   128  590s
 97849 62905 7572.03227   51  116 7901.00000 7181.79712  9.10%   128  596s
 99052 63715     cutoff   57      7901.00000 7181.84415  9.10%   128  602s
 99813 64085 7806.43821   35  211 7901.00000 7181.86670  9.10%   128  605s
 101296 64893     cutoff   38      7901.00000 7181.94888  9.10%   128  610s
 102450 65638 7831.13269   47  124 7901.00000 7181.99214  9.10%   128  617s
 103082 66188 7201.90183   34  140 7901.00000 7182.01020  9.10%   128  620s
 103930 66319 7599.65452   72  101 7901.00000 7182.05716  9.10%   128  627s
 104064 66516 7607.22952   73  102 7901.00000 7182.06109  9.10%   128  631s
 104411 67072 7229.69782   47  159 7901.00000 7182.06109  9.10%   128  635s
 106094 68183 7224.60414   47  138 7901.00000 7182.14838  9.10%   128  642s
 107103 68709 7185.76167   30  284 7901.00000 7182.18017  9.10%   128  645s
 108609 69527 7797.27500   40  117 7901.00000 7182.27100  9.10%   128  651s
 109984 70499 7585.25037   51  140 7901.00000 7182.34111  9.10%   127  656s
 111590 71100 7182.95843   32  214 7901.00000 7182.40588  9.09%   127  662s
 111954 71600     cutoff   43      7901.00000 7182.41137  9.09%   127  665s
 113386 72113 7229.43333   45  146 7901.00000 7182.48286  9.09%   127  670s
 113827 72847 7815.45807   41  107 7901.00000 7182.49213  9.09%   127  676s
 115353 73839 7224.85253   50  334 7901.00000 7182.58103  9.09%   126  682s
 116697 74617 7811.28500   32   81 7901.00000 7182.64451  9.09%   126  687s
 117441 74975 7222.93670   44  221 7901.00000 7182.67970  9.09%   126  690s
 118216 75384 7799.13254   35  108 7901.00000 7182.70212  9.09%   126  695s
 119481 76095     cutoff   85      7901.00000 7182.75616  9.09%   126  700s
 120920 76632 7808.83333   36   37 7901.00000 7182.80287  9.09%   126  707s
 121006 76654 7808.83333   37   40 7901.00000 7182.80287  9.09%   126  710s
 121228 77066 7797.51499   34  200 7901.00000 7182.80439  9.09%   126  716s
 122254 77502     cutoff   46      7901.00000 7182.85691  9.09%   126  722s
 122886 77905 7210.10315   39  179 7901.00000 7182.88950  9.09%   126  725s
 124189 78666 7848.13625   51   44 7901.00000 7182.96326  9.09%   126  730s
 125501 79310 7188.67537   29  277 7901.00000 7183.02364  9.09%   126  736s
 126724 79918 7864.12086   45  127 7901.00000 7183.06625  9.09%   126  742s
 127973 80859 7807.16554   33  183 7901.00000 7183.14286  9.09%   126  747s
 128750 81134     cutoff   56      7901.00000 7183.16608  9.09%   126  750s
 129288 81475 7194.99770   34  341 7901.00000 7183.16608  9.09%   126  756s
 130876 82263 7795.30000   33   57 7901.00000 7183.28577  9.08%   126  762s
 131511 82594 7676.21068   63  156 7901.00000 7183.31818  9.08%   126  766s
 132810 83250 7799.15407   43  264 7901.00000 7183.34256  9.08%   126  772s
 134162 83725 7572.14286   55   92 7901.00000 7183.40684  9.08%   126  777s
 134345 83835 7697.23409   81   71 7901.00000 7183.40684  9.08%   126  781s
 135156 84684 7591.93667   65   28 7901.00000 7183.43806  9.08%   126  786s
 136967 85380     cutoff   51      7901.00000 7183.48457  9.08%   125  792s
 137084 85788     cutoff   51      7901.00000 7183.48457  9.08%   125  795s
 138458 86491     cutoff   46      7901.00000 7183.54669  9.08%   125  800s
 139635 87202 7839.47158   44  193 7901.00000 7183.61377  9.08%   125  806s
 141120 87583 7884.75232   37  242 7901.00000 7183.67640  9.08%   125  812s
 141132 91144 7885.94910   38  236 7901.00000 7183.67640  9.08%   125  838s
 147132 91450 infeasible   43      7901.00000 7183.93280  9.08%   125  841s
 147811 91888     cutoff   44      7901.00000 7183.99430  9.07%   125  847s
 149182 92793 7195.69407   43  221 7901.00000 7184.08370  9.07%   125  852s
 149944 93185 7270.14298   39  243 7901.00000 7184.11683  9.07%   125  855s
 151118 94093 7588.95863   55  194 7901.00000 7184.15314  9.07%   125  860s
 152655 94582 7222.19641   39  369 7901.00000 7184.21534  9.07%   125  865s
 153070 94834 7198.06943   31  324 7901.00000 7184.23528  9.07%   125  871s
 153275 94964 7205.36346   32  162 7901.00000 7184.23528  9.07%   125  875s
 153862 95535 7301.35155   45  188 7901.00000 7184.29886  9.07%   125  881s
 155285 96285 7605.52833   58   36 7901.00000 7184.40378  9.07%   125  887s
 155784 96637 7637.01572   74  216 7901.00000 7184.43291  9.07%   125  890s
 156456 96848 7195.59124   36  210 7901.00000 7184.49129  9.07%   125  896s
 157462 97616 7611.80692   72   23 7901.00000 7184.56534  9.07%   125  901s
 158155 97952 7809.92653   31   80 7901.00000 7184.62170  9.07%   125  905s
 159543 98556 7834.68050   58  122 7901.00000 7184.68654  9.07%   125  911s
 159829 99092 7205.33073   42  341 7901.00000 7184.69161  9.07%   125  917s
 160511 99601 7195.72501   36  176 7901.00000 7184.70957  9.07%   125  920s
 162096 100510 7794.90075   31   83 7901.00000 7184.79120  9.06%   125  925s
 163482 101287 7229.52386   46  295 7901.00000 7184.88324  9.06%   125  931s
 164893 102009 7837.85714   56  120 7901.00000 7184.95223  9.06%   125  936s
 165527 102448 7804.43077   35   75 7901.00000 7185.03907  9.06%   125  942s
 166153 102914 7809.49792   67   78 7901.00000 7185.06589  9.06%   125  945s
 167576 103881 7593.10204   57  171 7901.00000 7185.18845  9.06%   125  951s
 169041 104320 7588.13833   54   19 7901.00000 7185.30856  9.06%   125  956s
 169313 104896 7210.87102   37  412 7901.00000 7185.32472  9.06%   125  961s
 170599 106007 7648.05626   61  178 7901.00000 7185.41075  9.06%   125  967s
 172158 106933 7210.00000   43  154 7901.00000 7185.47689  9.06%   125  972s
 173403 107676     cutoff   52      7901.00000 7185.56526  9.05%   124  976s
 173892 107851 7250.80000   53  147 7901.00000 7185.60365  9.05%   124  981s
 174319 108376 7201.15291   40  307 7901.00000 7185.64746  9.05%   125  987s
H174601 95451                    7836.0000000 7185.64746  8.30%   124  987s
H174627 56326                    7756.0000000 7185.64746  7.35%   124  987s
 174860 56436     cutoff   46      7756.00000 7185.71712  7.35%   124  990s
 175773 56992 7603.69252   63   98 7756.00000 7185.76588  7.35%   125  995s
 176777 57778 7202.11300   36  202 7756.00000 7185.97256  7.35%   125 1000s
 177932 58396 7203.84728   35  197 7756.00000 7186.04499  7.35%   125 1007s
 178490 58544 7211.83667   43  242 7756.00000 7186.11752  7.35%   125 1012s
 178787 58804 7608.72105   70   84 7756.00000 7186.13021  7.35%   125 1015s
 179679 59373 7207.86333   45  188 7756.00000 7186.26279  7.35%   126 1022s
 180311 59754 7215.72667   43  203 7756.00000 7186.33146  7.34%   126 1025s
 181616 60244 7195.22213   32  369 7756.00000 7186.51639  7.34%   126 1031s
 181934 60754 7205.47879   41  183 7756.00000 7186.57806  7.34%   126 1038s
 182486 61322 7597.28000   76   63 7756.00000 7186.65897  7.34%   126 1042s
 183512 61823 7670.72525   80  237 7756.00000 7186.71462  7.34%   126 1045s
 184805 62485 7215.24059   44  188 7756.00000 7186.86499  7.34%   126 1051s
 185280 62598 7205.88538   40  229 7756.00000 7187.01132  7.34%   126 1057s
 185434 63007 7207.00908   41  277 7756.00000 7187.01132  7.34%   126 1060s
 186685 63990 7216.89138   38  214 7756.00000 7187.13547  7.33%   126 1068s
 187514 64450 7229.03607   49  128 7756.00000 7187.22634  7.33%   126 1071s
 188934 65560 7230.84077   47  258 7756.00000 7187.28926  7.33%   127 1077s
 189911 66062 7216.61559   32  230 7756.00000 7187.36251  7.33%   126 1080s
 191282 66562 7218.35393   41  200 7756.00000 7187.51819  7.33%   127 1086s
 192003 67411 7225.41048   43  137 7756.00000 7187.61303  7.33%   127 1091s
 192663 68040 7230.64848   48  156 7756.00000 7187.76171  7.33%   127 1095s
 194543 68996     cutoff   81      7756.00000 7188.00364  7.32%   127 1102s
 195748 69354 7217.36183   44  219 7756.00000 7188.18407  7.32%   127 1107s
 196011 69777 7216.07685   45  224 7756.00000 7188.28114  7.32%   127 1112s
 196950 70305     cutoff   49      7756.00000 7188.48538  7.32%   127 1117s
 197427 70733 7224.65000   50  242 7756.00000 7188.56347  7.32%   127 1120s
 198740 71751 7196.07225   34  376 7756.00000 7188.72756  7.31%   127 1126s
 199480 71920 7685.16764   92   92 7756.00000 7188.75727  7.31%   127 1130s
 200367 72306 7627.46456   62   56 7756.00000 7188.81575  7.31%   127 1136s
 200555 72766 7631.04564   64  108 7756.00000 7188.81575  7.31%   127 1142s
 201026 73241 7572.27500   55  115 7756.00000 7188.95656  7.31%   127 1145s
 202390 73922 7204.50000   32   97 7756.00000 7189.18372  7.31%   127 1152s
 202733 74328 7210.78710   39  303 7756.00000 7189.18372  7.31%   127 1155s
 204033 75049 7204.86167   45  188 7756.00000 7189.43591  7.30%   127 1160s
 205362 75620 7206.97858   33  195 7756.00000 7189.63801  7.30%   127 1167s
 205911 75667     cutoff   50      7756.00000 7189.73357  7.30%   127 1171s
 205994 75951     cutoff   51      7756.00000 7189.77422  7.30%   128 1175s
 207106 75800 7337.54341   44  268 7756.00000 7189.95272  7.30%   128 1184s
 207593 76428 7578.97068   58  113 7756.00000 7189.99320  7.30%   128 1189s
 208478 77065 7222.94015   43  273 7756.00000 7190.08283  7.30%   129 1194s
 209548 77060 7272.82155   45  283 7756.00000 7190.22526  7.29%   129 1197s
 209567 77489     cutoff   47      7756.00000 7190.28987  7.29%   129 1201s
 210271 77861 7605.69836   74   91 7756.00000 7190.32947  7.29%   129 1205s
 211878 78888 7203.21636   41  288 7756.00000 7190.72470  7.29%   129 1212s
 212629 79355     cutoff   32      7756.00000 7190.95140  7.29%   129 1216s
 214027 80355     cutoff   48      7756.00000 7191.19281  7.28%   129 1222s
 215044 80354     cutoff   47      7756.00000 7191.41219  7.28%   129 1225s
 215309 80849     cutoff   30      7756.00000 7191.47719  7.28%   129 1232s
 215928 81074     cutoff   33      7756.00000 7191.75989  7.27%   129 1235s
 217295 81700 7202.13180   38  411 7756.00000 7192.05804  7.27%   129 1242s
 217816 81934 7490.16147   46  275 7756.00000 7192.17954  7.27%   129 1246s
 218795 82440 7206.17205   44  297 7756.00000 7192.55695  7.26%   130 1254s
 219410 82552     cutoff   31      7756.00000 7192.76525  7.26%   130 1259s
 219600 82632 7224.42814   46  158 7756.00000 7192.76525  7.26%   130 1265s
 219708 83260 7681.53889   55  143 7756.00000 7192.76525  7.26%   130 1271s
 220803 83835 7205.25949   41  261 7756.00000 7193.40000  7.25%   130 1276s
 221752 84414 7236.00232   43  120 7756.00000 7193.40000  7.25%   130 1280s
