
Gurobi 12.0.0 (win64) logging started Sun Jan 25 20:27:44 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_20_27_44.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16136 rows, 2280 columns and 42876 nonzeros
Model fingerprint: 0xbf8930c5
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.112000e+07
Presolve removed 12932 rows and 356 columns
Presolve time: 0.19s
Presolved: 3204 rows, 1924 columns, 21376 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.229830e+03, 2415 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6896.99065    0  319 10005.0000 6896.99065  31.1%     -    5s
     0     0 6900.97091    0  279 10005.0000 6900.97091  31.0%     -    5s
     0     0 6901.06056    0  293 10005.0000 6901.06056  31.0%     -    5s
     0     0 6901.14260    0  248 10005.0000 6901.14260  31.0%     -    5s
     0     0 6901.28701    0  295 10005.0000 6901.28701  31.0%     -    6s
     0     0 6901.29583    0  259 10005.0000 6901.29583  31.0%     -    6s
     0     0 6901.64595    0  241 10005.0000 6901.64595  31.0%     -    6s
H    0     2                    9992.0000000 6901.64595  30.9%     -    6s
     0     2 6901.64595    0  217 9992.00000 6901.64595  30.9%     -    6s
   157   164 6966.64668   25  152 9992.00000 6903.78500  30.9%   159   10s
H  284   289                    8199.0000000 6903.78500  15.8%   108   12s
H  334   334                    8098.0000000 6903.78500  14.7%   101   13s
H  370   369                    7997.0000000 6903.78500  13.7%  99.1   13s
H  413   394                    7896.0000000 6903.78500  12.6%  98.0   14s
   462   457     cutoff   72      7896.00000 6903.78500  12.6%   103   15s
H  503   472                    7890.0000000 6903.78500  12.5%   102   15s
   792   736 6961.53778   18   97 7890.00000 6905.00702  12.5%  93.1   20s
  1550  1213 6923.56240   27  241 7890.00000 6905.68155  12.5%  84.1   25s
  1588  1238 6979.30579   25  544 7890.00000 6908.06213  12.4%  82.1   30s
H 1598  1181                    7884.0000000 6912.84465  12.3%  81.6   31s
  1614  1192 6921.20776    8  530 7884.00000 6916.14073  12.3%  80.8   36s
* 1665  1177              20    7789.0000000 6916.42064  11.2%   110   38s
  1742  1153     cutoff   26      7789.00000 6916.42064  11.2%   116   40s
  1926  1110 6931.43330   21  214 7789.00000 6917.51334  11.2%   124   45s
  1974  1131 6937.07403   27  363 7789.00000 6917.51334  11.2%   128   51s
  2036  1138 6919.22346   19  456 7789.00000 6917.51334  11.2%   133   55s
  2082  1157 6930.97648   23  339 7789.00000 6917.63875  11.2%   136   60s
  2149  1175 6940.11204   34  231 7789.00000 6917.66461  11.2%   142   65s
  2214  1187 6929.51017   24  316 7789.00000 6917.70275  11.2%   147   73s
  2221  1189 6930.92161   25  263 7789.00000 6917.70275  11.2%   147   75s
  2277  1211 6937.09714   33  365 7789.00000 6917.84471  11.2%   150   82s
  2316  1209 6923.16871   22  612 7789.00000 6917.84989  11.2%   154   85s
  2339  1224 6934.25814   25  441 7789.00000 6917.84989  11.2%   156   91s
  2359  1221 6945.64732   26  373 7789.00000 6917.93119  11.2%   158   96s
  2371  1233 6934.85559   26  384 7789.00000 6917.93119  11.2%   160  100s
  2399  1231 6934.65869   26  536 7789.00000 6917.93119  11.2%   163  105s
  2435  1243 6934.79274   27  388 7789.00000 6917.93119  11.2%   166  111s
  2461  1240 6936.45826   28  210 7789.00000 6917.93119  11.2%   166  116s
  2467  1241 6936.16111   28  213 7789.00000 6917.93119  11.2%   167  120s
  2491  1248 6936.16111   28  212 7789.00000 6917.93119  11.2%   169  126s
  2517  1251     cutoff   28      7789.00000 6917.93119  11.2%   170  132s
  2604  1242 6942.87115   34  231 7789.00000 6917.93119  11.2%   173  137s
  2623  1251     cutoff   35      7789.00000 6917.93119  11.2%   174  140s
  2679  1267 6948.53122   39  242 7789.00000 6919.39020  11.2%   176  145s
  2715  1295 6922.44688   25  238 7789.00000 6919.39020  11.2%   177  150s
  2933  1364 6950.68625   31  552 7789.00000 6919.43326  11.2%   188  156s
  3154  1383 6946.88156   38  173 7789.00000 6920.05488  11.2%   194  164s
  3170  1394 6947.71000   39  108 7789.00000 6920.05488  11.2%   195  167s
  3210  1409 6948.16000   41  187 7789.00000 6920.05488  11.2%   197  170s
  3269  1423 6923.38493   20  475 7789.00000 6920.12594  11.2%   198  178s
  3302  1434 6930.12793   21  422 7789.00000 6920.12594  11.2%   199  182s
  3406  1554 6939.15413   23  213 7789.00000 6920.12594  11.2%   204  188s
  3573  1494     cutoff   20      7789.00000 6921.15000  11.1%   207  192s
  3660  1487     cutoff   25      7789.00000 6921.15000  11.1%   215  195s
  3820  1489 7025.29361   31  487 7789.00000 6921.15000  11.1%   226  200s
  3927  1476     cutoff   28      7789.00000 6921.74194  11.1%   234  205s
  4031  1455 7201.32266   34  303 7789.00000 6921.83000  11.1%   241  210s
  4284  1437     cutoff   34      7789.00000 6922.83586  11.1%   256  216s
  4400  1426 7206.09248   35  341 7789.00000 6923.05086  11.1%   261  223s
  4525  1384 7026.64233   25  511 7789.00000 6923.41210  11.1%   268  229s
  4661  1309 infeasible   35      7789.00000 6924.19947  11.1%   273  237s
  4776  1197     cutoff   26      7789.00000 6925.70047  11.1%   277  245s
  4978  1076     cutoff   30      7789.00000 6926.59000  11.1%   281  250s
  5408   613     cutoff   38      7789.00000 6934.91003  11.0%   281  260s
  5726   515 7015.85181   19  198 7789.00000 6938.57054  10.9%   277  267s
  5980   464     cutoff   26      7789.00000 6955.90837  10.7%   279  274s
  6260   328     cutoff   24      7789.00000 7015.88240  9.93%   281  281s
  6616   225     cutoff   22      7789.00000 7019.86023  9.87%   282  287s
  6910     0 7260.86340   30  311 7789.00000 7027.74119  9.77%   284  291s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 450
  MIR: 224
  StrongCG: 13
  Flow cover: 380
  Inf proof: 1
  Zero half: 4
  Network: 4
  RLT: 11
  Relax-and-lift: 12

Explored 7191 nodes (2035168 simplex iterations) in 292.02 seconds (133.38 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 7789 7884 7890 ... 10210

Optimal solution found (tolerance 1.00e-02)
Best objective 7.789000000000e+03, best bound 7.789000000000e+03, gap 0.0000%
