
Gurobi 12.0.0 (win64) logging started Tue Dec 30 14:44:39 2025

Set parameter LogFile to value "Storage_s/Logs/log_____________2025_12_30_14_44_39.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 4526 rows, 1131 columns and 12254 nonzeros
Model fingerprint: 0xa0f9b8c9
Variable types: 35 continuous, 1096 integer (676 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+02, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 10160.000000
Presolve removed 2870 rows and 207 columns
Presolve time: 0.02s
Presolved: 1656 rows, 924 columns, 7854 nonzeros
Variable types: 35 continuous, 889 integer (609 binary)

Root relaxation: objective 4.319100e+03, 1606 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4741.19213    0  144 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  151 5997.00000 4741.19213  20.9%     -    1s
H    0     0                    5897.0000000 4741.19213  19.6%     -    1s
     0     0 4741.19213    0  203 5897.00000 4741.19213  19.6%     -    1s
     0     0 4741.19213    0  210 5897.00000 4741.19213  19.6%     -    1s
     0     0 4741.29028    0  203 5897.00000 4741.29028  19.6%     -    1s
     0     0 4741.86335    0  199 5897.00000 4741.86335  19.6%     -    1s
     0     0 4742.00863    0  213 5897.00000 4742.00863  19.6%     -    1s
     0     0 4742.06934    0  225 5897.00000 4742.06934  19.6%     -    1s
     0     0 4742.24205    0  238 5897.00000 4742.24205  19.6%     -    1s
     0     0 4742.60460    0  243 5897.00000 4742.60460  19.6%     -    1s
     0     0 4742.62120    0  246 5897.00000 4742.62120  19.6%     -    1s
     0     0 4756.13581    0  191 5897.00000 4756.13581  19.3%     -    1s
     0     0 4758.54338    0  176 5897.00000 4758.54338  19.3%     -    1s
     0     0 4761.71032    0  184 5897.00000 4761.71032  19.3%     -    1s
     0     0 4762.08701    0  200 5897.00000 4762.08701  19.2%     -    1s
     0     0 4762.55526    0  201 5897.00000 4762.55526  19.2%     -    1s
     0     0 4762.55526    0  209 5897.00000 4762.55526  19.2%     -    1s
     0     0 4764.73666    0  202 5897.00000 4764.73666  19.2%     -    1s
     0     0 4766.09405    0  188 5897.00000 4766.09405  19.2%     -    1s
     0     0 4766.70680    0  190 5897.00000 4766.70680  19.2%     -    1s
     0     0 4767.22121    0  204 5897.00000 4767.22121  19.2%     -    1s
     0     0 4767.63152    0  228 5897.00000 4767.63152  19.2%     -    1s
     0     0 4767.71497    0  230 5897.00000 4767.71497  19.2%     -    1s
     0     0 4767.90358    0  252 5897.00000 4767.90358  19.1%     -    1s
     0     0 4767.93922    0  253 5897.00000 4767.93922  19.1%     -    1s
     0     0 4770.01831    0  158 5897.00000 4770.01831  19.1%     -    1s
     0     0 4770.01831    0   23 5897.00000 4770.01831  19.1%     -    1s
     0     0 4770.01831    0   93 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  107 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  107 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  130 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  130 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  141 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  161 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  156 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  141 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  142 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  128 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  158 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  131 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  139 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  173 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  163 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  170 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  188 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  193 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  198 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  209 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.01831    0  213 5897.00000 4770.01831  19.1%     -    2s
     0     0 4770.69801    0  182 5897.00000 4770.69801  19.1%     -    2s
     0     0 4770.84556    0  211 5897.00000 4770.84556  19.1%     -    2s
     0     0 4771.29432    0  186 5897.00000 4771.29432  19.1%     -    2s
     0     0 4771.29432    0  202 5897.00000 4771.29432  19.1%     -    2s
     0     0 4784.97954    0  159 5897.00000 4784.97954  18.9%     -    2s
     0     0 4786.22496    0  159 5897.00000 4786.22496  18.8%     -    2s
     0     0 4786.22496    0  177 5897.00000 4786.22496  18.8%     -    2s
     0     0 4790.38095    0  143 5897.00000 4790.38095  18.8%     -    2s
     0     0 4792.97143    0  151 5897.00000 4792.97143  18.7%     -    2s
     0     0 4793.03333    0  150 5897.00000 4793.03333  18.7%     -    2s
     0     0 4793.07143    0  165 5897.00000 4793.07143  18.7%     -    2s
     0     0 4793.42486    0  112 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0   18 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0   56 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0   49 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0   99 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  104 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  112 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  115 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  133 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  136 5897.00000 4793.42486  18.7%     -    2s
     0     0 4793.42486    0  158 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  117 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  107 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  104 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  116 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  151 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.42486    0  148 5897.00000 4793.42486  18.7%     -    3s
     0     0 4793.48949    0  127 5897.00000 4793.48949  18.7%     -    3s
     0     0 4793.57143    0  114 5897.00000 4793.57143  18.7%     -    3s
     0     0 4793.57324    0  129 5897.00000 4793.57324  18.7%     -    3s
     0     0 4793.61007    0  151 5897.00000 4793.61007  18.7%     -    3s
     0     0 4793.63975    0  134 5897.00000 4793.63975  18.7%     -    3s
     0     0 4793.64079    0  175 5897.00000 4793.64079  18.7%     -    3s
     0     0 4793.64079    0  181 5897.00000 4793.64079  18.7%     -    3s
     0     0 4793.64184    0  120 5897.00000 4793.64184  18.7%     -    3s
     0     2 4793.64184    0  113 5897.00000 4793.64184  18.7%     -    3s
  1272   463 5141.66667   12   40 5897.00000 5000.44018  15.2%  86.9    5s
  4253   845 infeasible   23      5897.00000 5075.81798  13.9%  91.3   10s
  9186   809 5680.07214   26  105 5897.00000 5288.72370  10.3%  87.4   15s

Cutting planes:
  Learned: 114
  Gomory: 5
  Cover: 179
  MIR: 123
  StrongCG: 10
  Flow cover: 124
  Inf proof: 3
  Zero half: 1
  Network: 8
  RLT: 7
  Relax-and-lift: 14

Explored 14098 nodes (1197474 simplex iterations) in 18.87 seconds (12.92 work units)
Thread count was 12 (of 12 available processors)

Solution count 8: 5897 5997 6263 ... 10160

Optimal solution found (tolerance 1.00e-02)
Best objective 5.897000000000e+03, best bound 5.897000000000e+03, gap 0.0000%
