
Gurobi 12.0.0 (win64) logging started Tue Dec 30 14:46:29 2025

Set parameter LogFile to value "Storage_s/Logs/log_____________2025_12_30_14_46_29.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 4975 rows, 1195 columns and 13424 nonzeros
Model fingerprint: 0x68d2608f
Variable types: 35 continuous, 1160 integer (740 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+02, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 11700.000000
Presolve removed 3206 rows and 215 columns
Presolve time: 0.01s
Presolved: 1769 rows, 980 columns, 8512 nonzeros
Variable types: 35 continuous, 945 integer (665 binary)

Root relaxation: objective 5.868500e+03, 2407 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6261.30917    0  197 7335.00000 6261.30917  14.6%     -    1s
     0     0 6261.39470    0   18 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0   52 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0   89 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  129 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  138 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  164 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  163 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  176 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  166 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  136 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  161 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  171 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  179 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  157 7335.00000 6261.39470  14.6%     -    1s
     0     0 6261.39470    0  163 7335.00000 6261.39470  14.6%     -    1s
     0     0 6265.60246    0  197 7335.00000 6265.60246  14.6%     -    1s
     0     0 6267.84302    0  221 7335.00000 6267.84302  14.5%     -    1s
     0     0 6274.89660    0  220 7335.00000 6274.89660  14.5%     -    1s
     0     0 6275.19408    0  224 7335.00000 6275.19408  14.4%     -    1s
     0     0 6278.96064    0  210 7335.00000 6278.96064  14.4%     -    1s
     0     0 6279.36751    0  227 7335.00000 6279.36751  14.4%     -    1s
     0     0 6279.43633    0  233 7335.00000 6279.43633  14.4%     -    1s
     0     0 6280.16443    0  211 7335.00000 6280.16443  14.4%     -    1s
     0     0 6280.38469    0  217 7335.00000 6280.38469  14.4%     -    1s
     0     0 6280.91434    0  210 7335.00000 6280.91434  14.4%     -    1s
     0     0 6281.44749    0  216 7335.00000 6281.44749  14.4%     -    1s
     0     0 6281.44749    0  222 7335.00000 6281.44749  14.4%     -    1s
     0     0 6299.00000    0   83 7335.00000 6299.00000  14.1%     -    1s
     0     0 6299.00000    0   99 7335.00000 6299.00000  14.1%     -    1s
     0     0 6299.00000    0  109 7335.00000 6299.00000  14.1%     -    1s
     0     0 6299.00000    0  109 7335.00000 6299.00000  14.1%     -    1s
     0     0 6299.93384    0  141 7335.00000 6299.93384  14.1%     -    1s
H    0     0                    7299.0000000 6299.93384  13.7%     -    1s
     0     2 6300.21533    0  115 7299.00000 6300.21533  13.7%     -    2s
H   10    14                    7239.0000000 6302.71767  12.9%   307    2s
  1961   986 6743.83333   13  197 7239.00000 6413.36431  11.4%  60.9    5s
  3454  1177 7039.52317   29   59 7239.00000 6432.37662  11.1%  84.9   10s
  6970  1669 infeasible   28      7239.00000 6595.96830  8.88%  85.6   15s
 10641  2329 6739.33425   22   76 7239.00000 6662.12665  7.97%  85.7   20s
 15504  2928 6823.04452   33  126 7239.00000 6734.49851  6.97%  87.0   25s
 18977  3399 6937.18273   28   21 7239.00000 6759.16758  6.63%  86.6   30s
 24782  3907 6987.84193   25  105 7239.00000 6791.93574  6.18%  81.8   35s
 28990  4143     cutoff   26      7239.00000 6816.51460  5.84%  82.0   40s
 34340  4241 6931.81153   27   73 7239.00000 6841.73376  5.49%  79.0   45s
 38791  4544 7055.14635   26   70 7239.00000 6861.72316  5.21%  78.0   50s
 45721  4370 7031.31134   18  116 7239.00000 6891.22841  4.80%  75.1   55s
 51356  4594 6911.73473   38   13 7239.00000 6906.14530  4.60%  72.0   60s
 56095  4442 infeasible   21      7239.00000 6923.30352  4.36%  70.5   65s
 64707  4057 7162.16418   26  113 7239.00000 6947.30108  4.03%  66.2   70s
 70969  3576 7175.78755   28   64 7239.00000 6971.22841  3.70%  63.9   75s
 77327  2648 7032.27376   25  135 7239.00000 7009.00000  3.18%  62.4   80s
 86081  2343     cutoff   41      7239.00000 7023.34806  2.98%  57.8   85s
 93184   648 7152.79990   27  101 7239.00000 7082.00153  2.17%  56.0   90s

Cutting planes:
  Learned: 546
  Gomory: 4
  Cover: 176
  MIR: 161
  StrongCG: 10
  Flow cover: 145
  Inf proof: 9
  Network: 8
  RLT: 1
  Relax-and-lift: 20

Explored 95159 nodes (5312880 simplex iterations) in 91.30 seconds (53.89 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 7239 7239 7299 ... 9066

Optimal solution found (tolerance 1.00e-02)
Best objective 7.239000000000e+03, best bound 7.171000000000e+03, gap 0.9394%
